       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.2000        0.5000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.76   1.98215  11.29568   8.66462  6.97219E-01  9.68264E-01  4.63241E+07  1.13568E+10  3.04580E+16  1.97359E+07 -1.61490E+15  5.32467 -99.00000   0.00284   0.28287   0.50000 -237.43802
2.78   1.99967  11.29859   8.66648  6.77227E-01  8.26557E-01  4.45298E+07  2.46232E+08  1.73312E+17  4.08644E+05 -1.37071E+15  5.32467 -99.00000   0.12247   0.32884   0.45453 -237.50710
2.80   2.01695  11.30174   8.67149  7.10940E-01  9.19691E-01  6.95966E+07  1.57237E+08  8.35062E+16  2.49205E+05 -1.51564E+15  5.32467 -99.00000   0.31468   0.56913   0.30632 -237.57617
2.82   2.03577  11.30512   8.67905  6.80183E-01  9.41330E-01  6.22401E+07  2.42689E+08  6.37060E+16  3.67325E+05 -1.54707E+15  5.32467 -99.00000   0.17444   0.46274   0.36544 -237.64525
2.84   2.07913  11.30865   8.67828  8.63519E-01  1.18817E+00  4.45415E+07  2.19110E+08 -1.96640E+17  3.16710E+05 -1.79476E+15  5.32467 -99.00000   0.17554   0.42097   0.50000 -237.64525
2.86   2.08117  11.31263   8.67842  7.17980E-01  1.33392E+00  3.09163E+08  4.17092E+08 -4.02543E+17  5.75747E+05 -2.21973E+15  5.32467 -99.00000   0.53219   0.86072   0.10000 -237.78340
2.88   2.10620  11.31674   8.67067  7.18378E-01  1.18273E+00  2.77159E+08  3.59564E+08 -2.33349E+17  4.73998E+05 -1.99105E+15  5.32467 -98.66553   0.55374   0.86080   0.10000 -237.08234
2.90   2.12835  11.32105   8.66650  7.46835E-01  9.94525E-01  2.25288E+08  2.74175E+08  7.35769E+15  3.45166E+05 -1.68253E+15  5.32467 -99.00000   0.61367   0.86610   0.10000 -237.92155
2.92   2.14582  11.32558   8.66731  7.16875E-01  8.06462E-01  5.77081E+07  1.18872E+08  2.70759E+17  1.42916E+05 -1.35644E+15  5.32467 -99.00000   0.34802   0.54262   0.32788 -237.99063
2.94   2.16346  11.33043   8.66899  7.50178E-01  1.02291E+00  4.57671E+07  4.86465E+08 -3.33779E+16  5.58536E+05 -1.71119E+15  5.32467 -99.00000   0.07058   0.33562   0.49840 -238.05971
2.96   2.18728  11.33570   8.66846  7.55973E-01  1.27916E+00  2.85561E+08  3.67908E+08 -4.29664E+17  4.03404E+05 -2.15876E+15  5.32467 -94.06232   0.58677   0.86772   0.10000 -226.75937
2.98   2.21240  11.34118   8.66863  7.71535E-01  1.24234E+00  2.74972E+08  3.47495E+08 -3.95206E+17  3.63872E+05 -2.12150E+15  5.32468 -76.29053   0.61051   0.87039   0.10000 -185.90739
3.00   2.23613  11.34638   8.67407  7.89300E-01  1.07699E+00  2.35018E+08  2.84138E+08 -1.32614E+17  2.84138E+05 -1.85500E+15  5.32467 -53.77787   0.65285   0.87331   0.10000 -134.13913
3.02   2.25507  11.35127   8.68493  7.68482E-01  8.73770E-01  1.48700E+08  1.84579E+08  2.27109E+17  1.76271E+05 -1.50131E+15  5.32467 -31.24747   0.61910   0.82904   0.13138  -82.33005
3.04   2.27349  11.35708   8.69341  8.06803E-01  1.01233E+00  5.98851E+07  1.35442E+08 -2.31509E+16  1.23524E+05 -1.73307E+15  5.32467 -13.48097   0.35673   0.55541   0.35870  -41.49026
3.06   2.29566  11.36487   8.69313  8.07007E-01  1.14563E+00  2.44249E+08  2.96386E+08 -2.87690E+17  2.58142E+05 -1.97110E+15  5.32468  -5.04780   0.66505   0.87609   0.10000  -22.14125
3.08   2.31763  11.37240   8.68874  8.17369E-01  1.03778E+00  2.19438E+08  2.59793E+08 -7.84954E+16  2.16086E+05 -1.79362E+15  5.32468  -5.30003   0.69040   0.87766   0.10000  -22.79111
3.10   2.33652  11.37527   8.68800  8.37660E-01  8.33027E-01  8.34960E+07  1.10410E+08  3.62383E+17  8.77019E+04 -1.43609E+15  5.32464  -8.37239   0.63347   0.75488   0.20533  -29.93455
3.12   2.35345  11.37414   8.69334  8.62723E-01  9.90990E-01  1.58924E+08  1.90267E+08  2.03317E+16  1.44332E+05 -1.69635E+15  5.32454  -9.44611   0.72060   0.85659   0.12372  -32.47596
3.14   2.37976  11.38020   8.70114  9.00670E-01  1.62793E+00  1.70265E+08  2.70265E+08 -1.50548E+18  1.95790E+05 -2.82747E+15  5.32443  -8.79583   0.56741   0.79529   0.18438  -31.04770
3.16   2.41308  11.40166   8.70787  7.59489E-01  1.61137E+00  1.38536E+08  5.92574E+08 -1.58266E+18  4.09961E+05 -2.88589E+15  5.32439  -7.93737   0.17756   0.63886   0.27428  -29.14011
3.18   2.41308  11.40166   8.70787  7.59489E-01  1.61137E+00  1.38536E+08  5.92574E+08 -1.58266E+18  4.09961E+05 -2.88589E+15  5.32439  -7.93737   0.17756   0.63886   0.27428  -29.14011
3.20   2.53998  11.41238   8.70273  2.09559E-01  1.29480E-01  1.17726E+08  1.66950E+08  2.51048E+18  1.00597E+05 -2.24998E+14  5.32109  -8.67419   0.14777   0.52281   0.10000  -30.95184
3.22   2.53998  11.41238   8.70273  2.09559E-01  1.29480E-01  1.17726E+08  1.66950E+08  2.51048E+18  1.00597E+05 -2.24998E+14  5.32109  -8.67419   0.14777   0.52281   0.10000  -30.95184
3.24   2.53575  11.40928   8.70074  1.11910E-01  1.00000E-01  1.76556E+08  8.76100E+08  3.09025E+18  5.04143E+05 -1.97584E+14  5.31714  -8.71971   0.02255   0.10643   0.10000  -31.21783
3.26   2.53575  11.40928   8.70074  1.11910E-01  1.00000E-01  1.76556E+08  8.76100E+08  3.09025E+18  5.04143E+05 -1.97584E+14  5.31714  -8.71971   0.02255   0.10643   0.10000  -31.21783
3.28   2.53083  11.46596   8.70012  2.07547E-01  1.00000E-01  8.58455E+07  1.11800E+08  3.05545E+18  5.86734E+04 -1.78169E+14  5.30013  -8.31090   0.15936   0.51818   0.10000  -30.41466
3.30   2.55211  11.48883   8.71390  9.27270E-01  2.00000E+00  3.85417E+08  5.02240E+08 -3.56539E+18  2.51716E+05 -3.57386E+15  5.28191 -22.67304   0.71158   0.89216   0.10000  -63.55378
3.32   2.55211  11.48883   8.71390  9.27270E-01  2.00000E+00  3.85417E+08  5.02240E+08 -3.56539E+18  2.51716E+05 -3.57386E+15  5.28191 -22.67304   0.71158   0.89216   0.10000  -63.55378
3.34   2.55211  11.48883   8.71390  9.27270E-01  2.00000E+00  3.85417E+08  5.02240E+08 -3.56539E+18  2.51716E+05 -3.57386E+15  5.28191 -22.67304   0.71158   0.89216   0.10000  -63.55378
3.36   2.55211  11.48883   8.71390  9.27270E-01  2.00000E+00  3.85417E+08  5.02240E+08 -3.56539E+18  2.51716E+05 -3.57386E+15  5.28191 -22.67304   0.71158   0.89216   0.10000  -63.55378
3.38   2.91403  11.75320   8.82892  8.02454E-01  2.00000E+00  7.77388E+08  1.12762E+09 -8.20404E+18  4.28708E+05 -6.23818E+15  4.51793 -24.03738   0.55322   0.87538   0.10000  -67.10976
3.40   2.91403  11.75320   8.82892  8.02454E-01  2.00000E+00  7.77388E+08  1.12762E+09 -8.20404E+18  4.28708E+05 -6.23818E+15  4.51793 -24.03738   0.55322   0.87538   0.10000  -67.10976
3.42   2.91403  11.75320   8.82892  8.02454E-01  2.00000E+00  7.77388E+08  1.12762E+09 -8.20404E+18  4.28708E+05 -6.23818E+15  4.51793 -24.03738   0.55322   0.87538   0.10000  -67.10976
3.44   2.91403  11.75320   8.82892  8.02454E-01  2.00000E+00  7.77388E+08  1.12762E+09 -8.20404E+18  4.28708E+05 -6.23818E+15  4.51793 -24.03738   0.55322   0.87538   0.10000  -67.10976
3.46   2.91403  11.75320   8.82892  8.02454E-01  2.00000E+00  7.77388E+08  1.12762E+09 -8.20404E+18  4.28708E+05 -6.23818E+15  4.51793 -24.03738   0.55322   0.87538   0.10000  -67.10976
3.48   3.02390  11.87295   8.87605  5.37176E-01  2.00000E+00  1.24399E+09  4.05343E+09 -1.05658E+19  1.28181E+06 -6.68243E+15  3.64352  -6.46813   0.16486   0.81384   0.10000  -26.93139
3.50   3.02390  11.87295   8.87605  5.37176E-01  2.00000E+00  1.24399E+09  4.05343E+09 -1.05658E+19  1.28181E+06 -6.68243E+15  3.64352  -6.46813   0.16486   0.81384   0.10000  -26.93139
3.52   3.02390  11.87295   8.87605  5.37176E-01  2.00000E+00  1.24399E+09  4.05343E+09 -1.05658E+19  1.28181E+06 -6.68243E+15  3.64352  -6.46813   0.16486   0.81384   0.10000  -26.93139
3.54   3.02390  11.87295   8.87605  5.37176E-01  2.00000E+00  1.24399E+09  4.05343E+09 -1.05658E+19  1.28181E+06 -6.68243E+15  3.64352  -6.46813   0.16486   0.81384   0.10000  -26.93139
3.56   3.02390  11.87295   8.87605  5.37176E-01  2.00000E+00  1.24399E+09  4.05343E+09 -1.05658E+19  1.28181E+06 -6.68243E+15  3.64352  -6.46813   0.16486   0.81384   0.10000  -26.93139
3.58   3.18862  12.00128   8.86083  2.36252E-01  5.06551E-01  7.58342E+08  8.20275E+09  7.61835E+18  1.87914E+06 -1.79160E+15  3.47611  -5.95606   0.02184   0.57672   0.10000  -26.23584
3.60   3.18862  12.00128   8.86083  2.36252E-01  5.06551E-01  7.58342E+08  8.20275E+09  7.61835E+18  1.87914E+06 -1.79160E+15  3.47611  -5.95606   0.02184   0.57672   0.10000  -26.23584
3.62   3.18862  12.00128   8.86083  2.36252E-01  5.06551E-01  7.58342E+08  8.20275E+09  7.61835E+18  1.87914E+06 -1.79160E+15  3.47611  -5.95606   0.02184   0.57672   0.10000  -26.23584
3.64   3.18862  12.00128   8.86083  2.36252E-01  5.06551E-01  7.58342E+08  8.20275E+09  7.61835E+18  1.87914E+06 -1.79160E+15  3.47611  -5.95606   0.02184   0.57672   0.10000  -26.23584
3.66   3.20384  12.03333   8.87800  7.17672E-01  2.59423E-01  1.26452E+08  1.33159E+08  1.18416E+19  2.91319E+04 -9.07508E+14  3.47615  -5.52388   0.68152   0.86066   0.10000  -25.30978
3.68   3.16826  12.03995   8.90306  2.00000E+00  1.00000E-01  3.57414E+06  3.61303E+06  1.32587E+19  7.54870E+02 -3.07793E+14  3.47537  -5.14899   1.97847   0.78471   0.43058  -24.51564
3.70   3.14203  11.90358   8.89308  9.84440E-01  1.00000E-01  2.81088E+07  2.84019E+07  1.24817E+19  5.66692E+03 -2.76714E+14  3.47454  -4.81220   0.97428   0.89842   0.10000  -23.80924
3.72   3.14172  11.74105   8.83121  2.53055E-01  1.00000E-01  1.04352E+08  1.23663E+08  1.24726E+19  2.35636E+04 -2.64068E+14  3.47422  -4.49437   0.21354   0.60483   0.10000  -23.14649
3.74   3.14173  11.76800   8.82024  1.48446E-01  1.00000E-01  1.69889E+08  3.11038E+08  1.24732E+19  5.65997E+04 -2.52194E+14  3.47391  -4.19033   0.08108   0.32635   0.10000  -22.51549
3.76   3.14145  12.50044   8.97618  1.52066E-01  1.00000E-01  1.58276E+08  2.78875E+08  1.24649E+19  4.84630E+04 -2.40684E+14  3.47286  -3.89846   0.08631   0.34239   0.10000  -21.91251
3.78   3.23006  12.00699   8.88111  1.11969E+00  2.00000E+00  4.80834E+08  5.72099E+08 -1.69849E+19  9.06716E+04 -5.38384E+15  3.46827  -3.34837   0.94107   0.91069   0.10000  -20.78403
3.80   3.23006  12.00699   8.88111  1.11969E+00  2.00000E+00  4.80834E+08  5.72099E+08 -1.69849E+19  9.06716E+04 -5.38384E+15  3.46827  -3.34837   0.94107   0.91069   0.10000  -20.78403
3.82   3.33774  11.64531   8.62834  6.78645E-01  2.00000E+00  9.42047E+08  1.70507E+09 -2.17639E+19  2.58073E+05 -6.58819E+15  3.46484  -3.08981   0.37495   0.84815   0.10305  -20.25774
3.84   3.38890  11.66599   8.67052  5.40504E-01  1.54196E+00  1.00965E+09  2.13823E+09 -1.32699E+19  3.09068E+05 -5.45723E+15  3.45797  -2.84177   0.25522   0.81499   0.10000  -19.75569
3.86   3.40266  15.48607   9.55238  5.76775E-01  1.00000E-01  6.04858E+07  6.23603E+07  2.27459E+19  8.60812E+03 -3.48867E+14  3.44447  -2.51850   0.55944   0.82662   0.10000  -19.08042
3.88   3.38612  18.00000  10.97760  7.63941E-01  1.00000E-01  8.39627E+06  9.18301E+06  2.18957E+19  1.21056E+03 -3.20713E+14  3.42129  -2.27602   0.69849   0.34550   0.50000  -18.59117
3.90   3.34487  11.93574   8.90384  1.13379E+00  1.00000E-01  2.45660E+07  2.47586E+07  1.99118E+19  3.11692E+03 -2.78528E+14  3.38550  -2.15403   1.12497   0.91180   0.10000  -18.37934
3.92   3.33275  11.73570   8.51290  1.20722E+00  9.93809E-01  1.12277E+08  1.28955E+08  1.33201E+17  1.55037E+04 -2.57071E+15  3.33348  -1.94086   1.05109   0.84289   0.18966  -17.95758
3.94   3.37954  11.75415   8.51564  1.05849E+00  2.00000E+00  2.76008E+08  4.15806E+08 -2.39627E+19  4.77409E+04 -5.50257E+15  3.25918  -1.73698   0.70262   0.82206   0.18835  -17.55721
3.96   3.53713  18.00000  14.23534  1.18343E+00  2.00000E+00  6.09556E+08  7.11106E+08 -3.14142E+19  7.79712E+04 -6.88900E+15  3.15555  -1.54493   1.01443   0.91550   0.10000  -17.13803
3.98   3.53713  18.00000  14.23534  1.18343E+00  2.00000E+00  6.09556E+08  7.11106E+08 -3.14142E+19  7.79712E+04 -6.88900E+15  3.15555  -1.54493   1.01443   0.91550   0.10000  -17.13803
4.00   3.88041  13.59162   9.17239  1.44875E-01  1.00000E-01  5.00514E+08  9.55989E+08  6.83365E+19  9.12963E+04 -7.25120E+14  2.66700  -1.05775   0.07585   0.30975   0.10000  -16.26954
4.02   3.88041  13.59162   9.17239  1.44875E-01  1.00000E-01  5.00514E+08  9.55989E+08  6.83365E+19  9.12963E+04 -7.25120E+14  2.66700  -1.05775   0.07585   0.30975   0.10000  -16.26954
4.04   3.69795  18.00000  10.28213  9.84551E-01  1.00000E-01  4.62077E+07  4.66893E+07  4.48947E+19  4.25812E+03 -4.54938E+14  2.48102  -0.93533   0.97439   0.89843   0.10000  -16.05672
4.06   3.67126  11.87171   8.60787  9.39840E-01  2.00000E+00  4.72029E+08  8.09726E+08 -4.69094E+19  7.05242E+04 -8.17128E+15  2.32845  -0.84555   0.54788   0.80402   0.18419  -15.91908
4.08   3.67126  11.87171   8.60787  9.39840E-01  2.00000E+00  4.72029E+08  8.09726E+08 -4.69094E+19  7.05242E+04 -8.17128E+15  2.32845  -0.84555   0.54788   0.80402   0.18419  -15.91908
4.10   3.67126  11.87171   8.60787  9.39840E-01  2.00000E+00  4.72029E+08  8.09726E+08 -4.69094E+19  7.05242E+04 -8.17128E+15  2.32845  -0.84555   0.54788   0.80402   0.18419  -15.91908
4.12   3.95606  12.67260   9.09488  4.98560E-01  1.00000E-01  1.25412E+08  1.30668E+08  8.13388E+19  9.04005E+03 -6.25252E+14  2.02529  -0.68712   0.47850   0.79942   0.10000  -15.89968
4.14   3.95606  12.67260   9.09488  4.98560E-01  1.00000E-01  1.25412E+08  1.30668E+08  8.13388E+19  9.04005E+03 -6.25252E+14  2.02529  -0.68712   0.47850   0.79942   0.10000  -15.89968
4.16   3.95606  12.67260   9.09488  4.98560E-01  1.00000E-01  1.25412E+08  1.30668E+08  8.13388E+19  9.04005E+03 -6.25252E+14  2.02529  -0.68712   0.47850   0.79942   0.10000  -15.89968
4.18   3.96374  12.74082   9.08904  5.55444E-01  4.67854E-01  5.00280E+08  5.89706E+08  4.67492E+19  3.89615E+04 -2.71552E+15  1.99136  -0.66967   0.47121   0.81996   0.10000  -15.90553
4.20   3.99278  12.73277   9.08094  6.12217E-01  6.14294E-01  1.13576E+08  6.29140E+08  2.87767E+19  4.15668E+04 -3.02803E+15  1.99135  -0.66966   0.11052   0.18330   0.50000  -15.79039
4.22   4.14229  12.79931   9.07196  6.79172E-01  1.70936E+00  5.63234E+08  5.31334E+09 -4.10359E+19  3.20160E+05 -5.95839E+15  1.92861  -0.63670   0.07199   0.64479   0.24125  -15.55330
4.24   4.16535  12.82489   9.08044  6.56181E-01  1.22573E+00  3.26553E+08  3.47289E+09 -1.44190E+19  1.99844E+05 -4.50552E+15  1.89045  -0.61730   0.06170   0.51500   0.31825  -15.60075
4.26   4.17704  12.82666   9.08696  6.91850E-01  6.28144E-01  1.03747E+08  2.89337E+08  2.55515E+19  1.59002E+04 -2.37193E+15  1.85469  -0.59938   0.24807   0.29351   0.48878  -15.65158
4.28   4.21899  12.81914   9.08767  8.42297E-01  6.05267E-01  1.17475E+08  1.63070E+08  2.48480E+19  8.55803E+03 -1.99957E+15  1.82966  -0.58673   0.60679   0.61090   0.32774  -15.59944
4.30   4.26993  12.84148   9.09034  9.79188E-01  8.11300E-01  2.13637E+08  2.58077E+08  1.11098E+19  1.29345E+04 -2.39396E+15  1.81153  -0.57775   0.81058   0.79217   0.20350  -15.55573
4.32   4.32770  12.87047   9.09347  1.02536E+00  9.52099E-01  2.13200E+08  2.68480E+08  2.67948E+18  1.28503E+04 -2.54909E+15  1.80088  -0.57258   0.81423   0.77826   0.22737  -15.52079
4.34   4.39565  12.87947   9.09424  1.09901E+00  1.19873E+00  2.04554E+08  2.84643E+08 -1.08121E+19  1.30107E+04 -2.98105E+15  1.79641  -0.57044   0.78979   0.74204   0.28350  -15.49286
4.36   4.45879  12.88300   9.09463  1.03736E+00  1.11096E+00  2.07802E+08  2.90608E+08 -5.80706E+18  1.26855E+04 -2.53798E+15  1.79407  -0.56931   0.74177   0.73394   0.27600  -15.46722
4.38   4.52170  12.89051   9.09540  1.01365E+00  1.15011E+00  2.49994E+08  3.44295E+08 -7.55262E+18  1.43526E+04 -2.41233E+15  1.79159  -0.56807   0.73601   0.75860   0.24469  -15.44134
4.40   4.58483  12.89960   9.09618  9.92544E-01  1.12517E+00  2.33841E+08  3.34381E+08 -6.05808E+18  1.33119E+04 -2.16793E+15  1.78943  -0.56698   0.69411   0.73477   0.26325  -15.41581
4.42   4.64648  12.90857   9.09673  9.91485E-01  1.08431E+00  2.15248E+08  3.09925E+08 -3.91160E+18  1.17830E+04 -1.91263E+15  1.78833  -0.56643   0.68860   0.72067   0.27695  -15.39151
4.44   4.70796  12.91772   9.09721  9.96724E-01  1.07891E+00  2.12232E+08  3.04479E+08 -3.50841E+18  1.10550E+04 -1.74158E+15  1.78812  -0.56632   0.69475   0.72011   0.27897  -15.36824
4.46   4.76930  12.92718   9.09767  9.96209E-01  1.07183E+00  2.10962E+08  3.02322E+08 -3.05900E+18  1.04826E+04 -1.58278E+15  1.78780  -0.56616   0.69516   0.71912   0.27981  -15.34484
4.48   4.83054  12.93700   9.09815  9.95393E-01  1.06865E+00  2.12603E+08  3.03578E+08 -2.80008E+18  1.00524E+04 -1.44335E+15  1.78633  -0.56542   0.69710   0.72087   0.27785  -15.32011
4.50   4.89164  12.94707   9.09867  9.93163E-01  1.06459E+00  2.14377E+08  3.05246E+08 -2.52236E+18  9.65272E+03 -1.31469E+15  1.78375  -0.56414   0.69751   0.72228   0.27582  -15.29414
4.52   4.95265  12.95733   9.09928  9.90628E-01  1.07261E+00  2.23765E+08  3.16241E+08 -2.71432E+18  9.55034E+03 -1.21086E+15  1.78058  -0.56258   0.70095   0.72993   0.26754  -15.26752
4.54   5.01398  12.96882   9.10011  9.88018E-01  1.10760E+00  2.52185E+08  3.50124E+08 -3.85305E+18  1.00977E+04 -1.14383E+15  1.77488  -0.55972   0.71164   0.75048   0.24653  -15.23792
4.56   5.07618  12.98326   9.10140  9.85432E-01  1.16855E+00  3.03563E+08  4.11348E+08 -5.79318E+18  1.13295E+04 -1.10619E+15  1.76331  -0.55389   0.72722   0.77903   0.21775  -15.20145
4.58   5.13961  13.00167   9.10335  9.83238E-01  1.23925E+00  3.73926E+08  4.93799E+08 -7.91533E+18  1.29882E+04 -1.07838E+15  1.74516  -0.54474   0.74455   0.80739   0.18938  -15.15736
4.60   5.20451  13.02452   9.10621  9.81274E-01  1.32458E+00  4.76531E+08  6.12046E+08 -1.03713E+19  1.53739E+04 -1.06313E+15  1.72243  -0.53332   0.76401   0.83597   0.16095  -15.10805
4.62   5.27102  13.05249   9.11016  9.79286E-01  1.39740E+00  5.78477E+08  7.29774E+08 -1.23096E+19  1.75061E+04 -1.03833E+15  1.69714  -0.52068   0.77626   0.85471   0.14228  -15.05591
4.64   5.33842  13.08375   9.11479  9.77196E-01  1.42153E+00  6.22167E+08  7.81824E+08 -1.26837E+19  1.79106E+04 -9.79890E+14  1.67188  -0.50811   0.77764   0.85962   0.13718  -15.00394
4.66   5.40575  13.11468   9.11954  9.75562E-01  1.40100E+00  6.08175E+08  7.67326E+08 -1.17190E+19  1.67873E+04 -8.95747E+14  1.64835  -0.49633   0.77322   0.85557   0.14090  -14.95379
4.68   5.47241  13.14279   9.12397  9.74856E-01  1.36118E+00  5.60927E+08  7.15493E+08 -1.02360E+19  1.49488E+04 -8.05975E+14  1.62631  -0.48521   0.76426   0.84528   0.15083  -14.90515
4.70   5.53807  13.16728   9.12768  9.75604E-01  1.30096E+00  4.77365E+08  6.23502E+08 -8.25224E+18  1.24405E+04 -7.11758E+14  1.60690  -0.47547   0.74694   0.82423   0.17148  -14.85972
4.72   5.60249  13.18754   9.13038  9.77443E-01  1.23961E+00  3.94929E+08  5.32527E+08 -6.33866E+18  1.01471E+04 -6.24853E+14  1.59445  -0.46931   0.72488   0.79626   0.19914  -14.82249
4.74   5.66602  13.20462   9.13228  9.80609E-01  1.19935E+00  3.45708E+08  4.77412E+08 -5.07716E+18  8.68748E+03 -5.55852E+14  1.58850  -0.46634   0.71009   0.77444   0.22118  -14.79263
4.76   5.72900  13.21990   9.13367  9.84357E-01  1.17101E+00  3.15493E+08  4.42404E+08 -4.18823E+18  7.68809E+03 -4.98386E+14  1.58493  -0.46452   0.70198   0.75886   0.23737  -14.76542
4.78   5.79163  13.23420   9.13476  9.87838E-01  1.14744E+00  2.96934E+08  4.18998E+08 -3.46942E+18  6.95363E+03 -4.48086E+14  1.58134  -0.46271   0.70006   0.74920   0.24775  -14.73823
4.80   5.85394  13.24787   9.13568  9.90598E-01  1.12617E+00  2.85181E+08  4.02398E+08 -2.85040E+18  6.37757E+03 -4.03219E+14  1.57839  -0.46124   0.70204   0.74377   0.25382  -14.71181
4.82   5.91590  13.26100   9.13649  9.92158E-01  1.10504E+00  2.71114E+08  3.84539E+08 -2.27654E+18  5.82023E+03 -3.62478E+14  1.57681  -0.46045   0.69951   0.73517   0.26275  -14.68696
4.84   5.97753  13.27354   9.13713  9.92828E-01  1.08833E+00  2.55753E+08  3.67363E+08 -1.83503E+18  5.31001E+03 -3.26806E+14  1.57635  -0.46021   0.69119   0.72285   0.27517  -14.66338
4.86   6.03891  13.28566   9.13763  9.92913E-01  1.07873E+00  2.44753E+08  3.56161E+08 -1.56694E+18  4.91639E+03 -2.96360E+14  1.57616  -0.46011   0.68233   0.71208   0.28588  -14.64013
4.88   6.10015  13.29758   9.13802  9.92959E-01  1.07417E+00  2.37757E+08  3.49725E+08 -1.41382E+18  4.61027E+03 -2.69910E+14  1.57575  -0.45990   0.67505   0.70405   0.29387  -14.61663
4.90   6.16134  13.30950   9.13835  9.92862E-01  1.07500E+00  2.38232E+08  3.50851E+08 -1.36898E+18  4.41695E+03 -2.47028E+14  1.57528  -0.45967   0.67417   0.70354   0.29435  -14.59306
4.92   6.22259  13.32175   9.13873  9.92904E-01  1.07850E+00  2.43505E+08  3.56503E+08 -1.37240E+18  4.28610E+03 -2.26681E+14  1.57496  -0.45951   0.67819   0.70819   0.28974  -14.56967
4.94   6.28389  13.33455   9.13915  9.92910E-01  1.07921E+00  2.47189E+08  3.60111E+08 -1.32634E+18  4.13463E+03 -2.07490E+14  1.57480  -0.45943   0.68156   0.71150   0.28646  -14.54646
4.96   6.34519  13.34804   9.13959  9.93122E-01  1.07835E+00  2.49103E+08  3.61755E+08 -1.25671E+18  3.96656E+03 -1.89649E+14  1.57469  -0.45937   0.68386   0.71321   0.28482  -14.52330
4.98   6.40649  13.36183   9.14007  9.93019E-01  1.08032E+00  2.52085E+08  3.65272E+08 -1.23407E+18  3.82486E+03 -1.73797E+14  1.57457  -0.45931   0.68531   0.71517   0.28284  -14.50013
5.00   6.46788  13.37497   9.14056  9.93179E-01  1.08775E+00  2.56345E+08  3.71390E+08 -1.29164E+18  3.71390E+03 -1.60109E+14  1.57444  -0.45924   0.68552   0.71716   0.28091  -14.47696
5.02   6.52945  13.38694   9.14106  9.93419E-01  1.09414E+00  2.59244E+08  3.76153E+08 -1.32803E+18  3.59224E+03 -1.47407E+14  1.57433  -0.45919   0.68466   0.71781   0.28034  -14.45381
5.04   6.59106  13.39880   9.14155  9.93565E-01  1.09107E+00  2.57296E+08  3.74205E+08 -1.23149E+18  3.41279E+03 -1.34558E+14  1.57424  -0.45914   0.68316   0.71550   0.28267  -14.43067
5.06   6.65252  13.41190   9.14200  9.93763E-01  1.07987E+00  2.51085E+08  3.66271E+08 -1.03493E+18  3.19009E+03 -1.21869E+14  1.57415  -0.45909   0.68124   0.71059   0.28760  -14.40754
