       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.2000        0.0000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
6.00  11.66636  14.09997   9.10431  9.97584E-01  9.99249E-01  2.07079E+08  3.45486E+08  1.10099E+13  3.45486E+02 -1.46568E+10  1.00675  -0.22673   0.59794   0.60005   0.39898   -7.95472


       logQ = logRho - 2*logT + 12
       -2.200000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.39439   9.66680   8.77425  1.00317E+00  1.04650E+00  2.58674E+08  2.88695E+08 -1.15293E+16  2.88695E+06 -2.59494E+15  3.33333 -99.00000   0.89885   0.90032   0.10000 -234.81306
2.02   1.41534   9.68637   8.78155  9.91346E-01  1.02889E+00  7.40881E+07  1.16574E+08 -7.51661E+15  1.11328E+06 -2.55683E+15  3.33333 -99.00000   0.63004   0.64884   0.34812 -234.88214
2.04   1.43570   9.70549   8.78487  9.83983E-01  1.01770E+00  5.14465E+07  1.08433E+08 -4.82570E+15  9.88925E+05 -2.53113E+15  3.33333 -99.00000   0.46685   0.49186   0.50000 -234.95122
2.06   1.45617   9.72430   8.78529  9.94036E-01  1.02203E+00  5.11991E+07  1.06038E+08 -6.29717E+15  9.23555E+05 -2.54469E+15  3.33333 -99.00000   0.47996   0.49700   0.50000 -235.02029
2.08   1.47618   9.74294   8.78374  9.83491E-01  9.75550E-01  2.46978E+08  2.74682E+08  7.31909E+15  2.28470E+06 -2.42900E+15  3.33333 -99.00000   0.88430   0.89832   0.10000 -235.08937
2.10   1.49538   9.76154   8.78086  9.89654E-01  9.53240E-01  2.39384E+08  2.65195E+08  1.46303E+16  2.10652E+06 -2.36907E+15  3.33333 -99.00000   0.89333   0.89895   0.10000 -235.15845
2.12   1.51465   9.78024   8.77739  1.00080E+00  9.76720E-01  1.95988E+08  2.22835E+08  7.61446E+15  1.69038E+06 -2.42337E+15  3.33333 -99.00000   0.88022   0.87655   0.12355 -235.22754
2.14   1.53451   9.79904   8.77442  9.95042E-01  1.01413E+00  6.51461E+07  1.08117E+08 -4.83717E+15  7.83238E+05 -2.51536E+15  3.33333 -99.00000   0.59957   0.61003   0.38803 -235.29662
2.16   1.55546   9.81794   8.77238  9.93487E-01  1.07380E+00  5.37347E+07  1.17830E+08 -2.65183E+16  8.15186E+05 -2.66924E+15  3.33333 -99.00000   0.45307   0.49672   0.50000 -235.36569
2.18   1.57661   9.83693   8.77324  9.74738E-01  1.02632E+00  2.62426E+08  2.94206E+08 -9.92866E+15  1.94380E+06 -2.55796E+15  3.33333 -99.00000   0.86945   0.89741   0.10000 -235.43477
2.20   1.59641   9.85600   8.77915  9.76025E-01  9.59851E-01  2.44995E+08  2.72446E+08  1.58522E+16  1.71902E+06 -2.39121E+15  3.33333 -99.00000   0.87768   0.89754   0.10000 -235.50385
2.22   1.61542   9.87513   8.78924  9.92542E-01  9.48734E-01  2.37584E+08  2.62903E+08  2.11472E+16  1.58415E+06 -2.35812E+15  3.33333 -99.00000   0.89696   0.89925   0.10000 -235.57292
2.24   1.63457   9.89433   8.79754  9.97677E-01  9.72804E-01  7.68009E+07  1.10953E+08  1.17237E+16  6.38471E+05 -2.41320E+15  3.33333 -99.00000   0.69058   0.68432   0.31495 -235.64200
2.26   1.65465   9.91361   8.80080  1.00680E+00  1.03254E+00  5.08911E+07  1.03716E+08 -1.46937E+16  5.69960E+05 -2.56186E+15  3.33333 -99.00000   0.49402   0.50338   0.50000 -235.71107
2.28   1.67527   9.93299   8.79944  9.93794E-01  1.01778E+00  2.54463E+08  2.83699E+08 -8.41633E+15  1.48887E+06 -2.52883E+15  3.33333 -99.00000   0.89138   0.89938   0.10000 -235.78015
2.30   1.69530   9.95247   8.79444  9.91067E-01  9.91975E-01  2.48713E+08  2.76653E+08  3.97898E+15  1.38655E+06 -2.46491E+15  3.33333 -99.00000   0.89098   0.89910   0.10000 -235.84923
2.32   1.71519   9.97205   8.78791  9.95907E-01  9.96979E-01  1.29886E+08  1.60842E+08  1.56819E+15  7.69839E+05 -2.47674E+15  3.33333 -99.00000   0.80423   0.80774   0.19147 -235.91830
2.34   1.73517   9.99173   8.78564  9.88815E-01  1.00484E+00  5.04870E+07  1.03851E+08 -2.63069E+15  4.74690E+05 -2.49612E+15  3.33333 -99.00000   0.48071   0.49434   0.50000 -235.98738
2.36   1.75567  10.01152   8.78985  9.91796E-01  1.04204E+00  2.61292E+08  2.92252E+08 -2.39492E+16  1.27573E+06 -2.59149E+15  3.33333 -99.00000   0.88673   0.89917   0.10000 -236.05646
2.38   1.77626  10.03142   8.79662  9.79519E-01  1.00660E+00  2.55921E+08  2.85918E+08 -3.94519E+15  1.19190E+06 -2.50680E+15  3.33333 -99.00000   0.87675   0.89791   0.10000 -236.12553
2.40   1.79590  10.05140   8.80119  9.82766E-01  9.63865E-01  1.35788E+08  1.65466E+08  2.25854E+16  6.58732E+05 -2.39837E+15  3.33333 -99.00000   0.80650   0.81713   0.17972 -236.19461
2.42   1.81517  10.07146   8.80298  9.96232E-01  9.67066E-01  5.96007E+07  9.83878E+07  2.15184E+16  3.74060E+05 -2.40227E+15  3.33333 -99.00000   0.60349   0.59388   0.40459 -236.26370
2.44   1.83468  10.09157   8.80426  9.95930E-01  9.90118E-01  7.82416E+07  1.14176E+08  6.75329E+15  4.14547E+05 -2.45680E+15  3.33333 -99.00000   0.68249   0.68343   0.31529 -236.33278
2.46   1.85505  10.11172   8.80623  1.00057E+00  1.04334E+00  9.96409E+07  1.36652E+08 -3.10419E+16  4.73824E+05 -2.59105E+15  3.33333 -99.00000   0.72957   0.74026   0.25989 -236.40184
2.48   1.87582  10.13191   8.80833  9.85319E-01  1.02229E+00  7.46148E+07  1.17366E+08 -1.67436E+16  3.88635E+05 -2.54325E+15  3.33333 -98.99999   0.62641   0.64892   0.34593 -236.47092
2.50   1.89592  10.15212   8.80978  9.82804E-01  9.95227E-01  5.03989E+07  1.03949E+08  3.75627E+15  3.28717E+05 -2.47652E+15  3.33333 -99.00000   0.47650   0.49127   0.49998 -236.54001
2.52   1.91578  10.17236   8.81064  9.89493E-01  9.86760E-01  4.96150E+07  1.00013E+08  1.09060E+16  3.02034E+05 -2.45469E+15  3.33333 -99.00000   0.49087   0.49469   0.50000 -236.60909
2.54   1.93527  10.19261   8.81177  9.89175E-01  9.64335E-01  6.64936E+07  1.03738E+08  3.07262E+16  2.99185E+05 -2.39606E+15  3.33333 -99.00000   0.63404   0.63173   0.36429 -236.67816
2.56   1.95464  10.21288   8.81356  1.00463E+00  9.79049E-01  7.98620E+07  1.13069E+08  1.88729E+16  3.11419E+05 -2.42907E+15  3.33333 -98.99997   0.70958   0.69864   0.30276 -236.74718
2.58   1.97442  10.23315   8.81547  1.00224E+00  9.97925E-01  6.67047E+07  1.05503E+08  1.95664E+15  2.77502E+05 -2.47468E+15  3.33333 -98.99993   0.63367   0.63066   0.37016 -236.81615
2.60   1.99470  10.25342   8.81682  9.98882E-01  1.03829E+00  5.17370E+07  1.07515E+08 -3.78230E+16  2.70064E+05 -2.57643E+15  3.33333 -99.00000   0.48067   0.50090   0.49854 -236.88539
2.62   2.01576  10.27369   8.81765  9.91336E-01  1.04796E+00  5.26178E+07  1.12650E+08 -4.97282E+16  2.70228E+05 -2.60678E+15  3.33333 -99.00000   0.46305   0.49589   0.49975 -236.95447
2.64   2.03613  10.29395   8.81872  9.78086E-01  9.88111E-01  6.75043E+07  1.09735E+08  1.29208E+16  2.51388E+05 -2.46002E+15  3.33333 -99.00000   0.60168   0.61906   0.37259 -237.02354
2.66   2.05554  10.31421   8.82035  9.91690E-01  9.62724E-01  7.67483E+07  1.10885E+08  4.23614E+16  2.42589E+05 -2.39353E+15  3.33333 -98.99961   0.68639   0.68288   0.31448 -237.09172
2.68   2.07487  10.33447   8.82220  9.95706E-01  9.72954E-01  6.93467E+07  1.05594E+08  3.21341E+16  2.20616E+05 -2.41524E+15  3.33333 -98.99900   0.65391   0.64871   0.34979 -237.15939
2.70   2.09469  10.35473   8.82386  9.98912E-01  1.01861E+00  6.27103E+07  1.06631E+08 -2.31406E+16  2.12757E+05 -2.52756E+15  3.33333 -99.00000   0.58747   0.59607   0.40349 -237.23077
2.72   2.11547  10.37499   8.82526  9.94573E-01  1.04178E+00  6.03090E+07  1.10599E+08 -5.45047E+16  2.10743E+05 -2.58970E+15  3.33333 -99.00000   0.54233   0.56590   0.43175 -237.29987
2.74   2.13593  10.39524   8.82654  9.80247E-01  1.00370E+00  5.68904E+07  1.06904E+08 -5.06143E+15  1.94534E+05 -2.49767E+15  3.33333 -99.00000   0.52165   0.54309   0.44788 -237.36894
2.76   2.15587  10.41548   8.82776  9.88541E-01  9.94579E-01  5.59137E+07  1.02719E+08  7.76141E+15  1.78505E+05 -2.47461E+15  3.33333 -98.99443   0.53810   0.54710   0.44771 -237.42519
2.78   2.17558  10.43571   8.82915  9.87892E-01  9.73100E-01  6.29789E+07  1.02868E+08  4.03024E+16  1.70718E+05 -2.41956E+15  3.33333 -98.98518   0.60482   0.60634   0.38890 -237.47295
2.80   2.19490  10.45593   8.83104  9.96040E-01  9.66035E-01  7.02313E+07  1.05425E+08  5.32027E+16  1.67087E+05 -2.39822E+15  3.33333 -99.00000   0.66354   0.65581   0.34283 -237.57617
2.82   2.21447  10.47616   8.83327  1.00608E+00  9.90170E-01  6.22488E+07  1.00985E+08  1.61071E+16  1.52846E+05 -2.45571E+15  3.33333 -99.00000   0.62017   0.61026   0.39211 -237.64525
2.84   2.23446  10.49642   8.83488  9.98715E-01  1.01264E+00  5.02925E+07  1.02143E+08 -2.16937E+16  1.47641E+05 -2.51139E+15  3.33333 -99.00000   0.49174   0.49936   0.50000 -237.71432
2.86   2.25523  10.51674   8.83545  9.98614E-01  1.05963E+00  5.27249E+07  1.12489E+08 -1.07329E+17  1.55278E+05 -2.63259E+15  3.33333 -98.89350   0.46806   0.49931   0.50000 -237.53818
2.88   2.27614  10.53705   8.83571  9.82164E-01  1.01890E+00  5.16556E+07  1.09467E+08 -3.56869E+16  1.44306E+05 -2.53671E+15  3.33333 -98.57510   0.46346   0.49092   0.50000 -236.87413
2.90   2.29591  10.55725   8.83651  9.82782E-01  9.64435E-01  6.01187E+07  1.01139E+08  7.02964E+16  1.27326E+05 -2.39986E+15  3.33333 -99.00000   0.58418   0.58670   0.40618 -237.92155
2.92   2.31512  10.57736   8.83785  9.96234E-01  9.63301E-01  6.90251E+07  1.04223E+08  7.58192E+16  1.25304E+05 -2.39268E+15  3.33333 -99.00000   0.65979   0.65074   0.34795 -237.99063
2.94   2.33461  10.59771   8.83908  9.96456E-01  9.92319E-01  6.02533E+07  1.02088E+08  1.65979E+16  1.17213E+05 -2.46187E+15  3.33333 -99.00000   0.58812   0.58850   0.41004 -238.05971
2.96   2.35509  10.61852   8.83986  9.99706E-01  1.05036E+00  5.76814E+07  1.09966E+08 -1.14069E+17  1.20575E+05 -2.60874E+15  3.33333 -94.06232   0.52438   0.54747   0.45240 -226.75935
2.98   2.37593  10.63927   8.84082  9.83375E-01  1.02119E+00  9.46437E+07  1.32989E+08 -5.03498E+16  1.39256E+05 -2.54118E+15  3.33333 -76.29053   0.69984   0.72234   0.27304 -185.90739
3.00   2.39591  10.65912   8.84270  9.82800E-01  9.83781E-01  1.22312E+08  1.54321E+08  4.03582E+16  1.54321E+05 -2.44796E+15  3.33333 -53.77787   0.77895   0.79279   0.20364 -134.13913
3.02   2.41557  10.67825   8.84531  9.93991E-01  9.82485E-01  9.17093E+07  1.25026E+08  4.56007E+16  1.19399E+05 -2.44284E+15  3.33333 -31.24747   0.72912   0.73040   0.26798  -82.33005
3.04   2.43515  10.69898   8.84731  9.94305E-01  9.76270E-01  5.50552E+07  9.78674E+07  6.46310E+16  8.92562E+04 -2.42503E+15  3.33333 -13.48097   0.55935   0.55447   0.44299  -41.49026
3.06   2.45464  10.72271   8.84813  9.92320E-01  9.67676E-01  4.83889E+07  9.51331E+07  9.20804E+16  8.28575E+04 -2.40086E+15  3.33333  -5.04780   0.50474   0.49613   0.50000  -22.14125
3.08   2.47385  10.74569   8.84858  9.77632E-01  9.71331E-01  4.92124E+07  1.00055E+08  8.53607E+16  8.32217E+04 -2.40558E+15  3.33334  -5.30003   0.48085   0.48856   0.50000  -22.79111
3.10   2.49470  10.76238   8.84959  9.98949E-01  1.13595E+00  9.28256E+07  1.41944E+08 -4.24700E+17  1.12750E+05 -2.81879E+15  3.33332  -8.37239   0.65327   0.69570   0.30398  -29.93455
3.12   2.55209  10.77741   8.84999  9.51245E-01  8.41807E-01  7.34046E+07  1.01477E+08  4.69116E+17  7.69785E+04 -1.89367E+15  3.33328  -9.44611   0.68809   0.68739   0.29736  -32.38385
3.14   2.61458  10.80129   8.85002  1.03301E+00  1.08870E+00  7.80184E+07  1.18550E+08 -2.52645E+17  8.58819E+04 -2.24641E+15  3.33324  -8.79583   0.67983   0.67560   0.33511  -30.86349
3.16   2.67663  10.82748   8.84983  1.00141E+00  1.11348E+00  7.70108E+07  1.28262E+08 -3.10142E+17  8.87358E+04 -2.10529E+15  3.33322  -7.93737   0.60126   0.64064   0.35987  -28.86380
3.18   2.73715  10.84898   8.84964  9.68794E-01  9.87336E-01  7.33527E+07  1.15467E+08  3.30921E+16  7.62882E+04 -1.70458E+15  3.33314  -7.64719   0.61545   0.64212   0.34671  -28.17262
3.20   2.79578  10.86959   8.84980  9.97801E-01  9.28803E-01  7.96530E+07  1.09294E+08  1.77109E+17  6.89598E+04 -1.45783E+15  3.33278  -7.96236   0.72719   0.70865   0.29071  -28.87528
3.22   2.85644  10.89243   8.85012  1.01704E+00  1.05150E+00  8.72628E+07  1.24672E+08 -1.22524E+17  7.51221E+04 -1.50747E+15  3.33193  -8.67419   0.71187   0.70977   0.29517  -30.49132
3.24   2.91649  10.91787   8.85033  9.96494E-01  9.95003E-01  8.02332E+07  1.16401E+08  1.13559E+16  6.69816E+04 -1.30112E+15  3.33038  -8.71971   0.68687   0.68882   0.31009  -30.57311
3.26   2.97613  10.94615   8.85060  1.00408E+00  9.85519E-01  8.98740E+07  1.22407E+08  3.14001E+16  6.72678E+04 -1.17436E+15  3.32788  -7.06700   0.73722   0.72921   0.27189  -26.74457
3.28   3.03686  10.97823   8.85143  1.00383E+00  1.06151E+00  1.24855E+08  1.60585E+08 -1.27592E+17  8.42763E+04 -1.15554E+15  3.32370  -8.31090   0.78048   0.78959   0.21121  -29.58573
3.30   3.09881  11.01640   8.85286  9.96397E-01  1.12633E+00  1.50198E+08  1.91062E+08 -2.51364E+17  9.57581E+04 -1.12324E+15  3.31652 -22.67304   0.78329   0.81079   0.18853  -62.63275
3.32   3.16090  11.06300   8.85491  9.91239E-01  1.14546E+00  1.77742E+08  2.19647E+08 -2.77743E+17  1.05130E+05 -1.04684E+15  3.30420 -54.93169   0.80213   0.83491   0.16365 -136.88803
3.34   3.22466  11.11978   8.85805  9.88886E-01  1.24926E+00  2.45211E+08  2.94407E+08 -4.58464E+17  1.34570E+05 -1.05029E+15  3.28118 -87.11317   0.82364   0.86773   0.13080 -210.96561
3.36   3.29041  11.18894   8.86280  9.81872E-01  1.37791E+00  3.22749E+08  3.84175E+08 -6.72667E+17  1.67699E+05 -1.07061E+15  3.24039 -96.38393   0.82488   0.88607   0.11187 -232.28928
3.38   3.35849  11.26939   8.86922  9.74406E-01  1.52586E+00  4.08641E+08  4.87300E+08 -9.10667E+17  2.03141E+05 -1.10154E+15  3.17857 -78.98007   0.81712   0.89692   0.10044 -192.19238
3.40   3.42977  11.35736   8.87773  9.65689E-01  1.73462E+00  4.83212E+08  5.93631E+08 -1.24690E+18  2.36329E+05 -1.17213E+15  3.09709 -50.19897   0.78606   0.89645   0.10000 -125.89842
3.42   3.50484  11.44962   8.88861  9.56908E-01  1.90134E+00  5.53390E+08  6.98411E+08 -1.51262E+18  2.65529E+05 -1.21311E+15  2.99818 -24.03738   0.75821   0.89550   0.10000  -65.63612
3.44   3.58139  11.53817   8.90014  9.50020E-01  1.91819E+00  5.84183E+08  7.41851E+08 -1.52871E+18  2.69350E+05 -1.15953E+15  2.88713  -5.95939   0.74811   0.89474   0.10000  -23.98697
3.46   3.65700  11.61262   8.91058  9.50579E-01  1.84071E+00  5.80758E+08  7.29328E+08 -1.38562E+18  2.52885E+05 -1.05192E+15  2.77286   0.92042   0.75694   0.89480   0.10000   -8.12250
3.48   3.73112  11.67076   8.91959  9.58920E-01  1.74605E+00  5.58732E+08  6.91265E+08 -1.21306E+18  2.28899E+05 -9.40099E+14  2.66757  -1.53227   0.77507   0.89471   0.10097  -13.74710
3.50   3.80291  11.71525   8.92682  9.69619E-01  1.55105E+00  4.32469E+08  5.36742E+08 -8.79235E+17  1.69733E+05 -7.82601E+14  2.58629  -6.46839   0.78125   0.87855   0.11776  -25.08991
3.52   3.87037  11.74473   8.93107  9.78630E-01  1.31197E+00  2.62443E+08  3.39353E+08 -4.83595E+17  1.02483E+05 -6.14183E+14  2.54114  -8.36378   0.75684   0.83095   0.16544  -29.43117
3.54   3.93433  11.76249   8.93300  9.86862E-01  1.16835E+00  1.71959E+08  2.35543E+08 -2.51500E+17  6.79314E+04 -5.03386E+14  2.52292  -7.83811   0.72046   0.77198   0.22502  -28.19775
3.56   3.99665  11.77489   8.93391  9.93872E-01  1.11012E+00  1.44338E+08  2.02090E+08 -1.57949E+17  5.56602E+04 -4.38554E+14  2.51458  -7.03406   0.70985   0.74415   0.25428  -26.32334
3.58   4.05816  11.78525   8.93435  9.96469E-01  1.05820E+00  1.13785E+08  1.69312E+08 -7.99954E+16  4.45335E+04 -3.82583E+14  2.50821  -6.79735   0.66967   0.69117   0.30774  -25.75526
3.60   4.11885  11.79363   8.93431  9.97154E-01  1.02924E+00  9.63171E+07  1.52002E+08 -3.84447E+16  3.81813E+04 -3.39909E+14  2.50364  -6.69152   0.63185   0.64508   0.35391  -25.48855
3.62   4.17926  11.80126   8.93412  9.98060E-01  1.02191E+00  9.29370E+07  1.48370E+08 -2.75317E+16  3.55915E+04 -3.08085E+14  2.50148  -6.25590   0.62517   0.63510   0.36419  -24.46248
3.64   4.23957  11.80869   8.93388  9.98795E-01  1.01555E+00  9.03159E+07  1.45465E+08 -1.86819E+16  3.33242E+04 -2.79429E+14  2.50134  -5.98653   0.62013   0.62713   0.37242  -23.81919
3.66   4.29978  11.81604   8.93361  9.99323E-01  1.00907E+00  8.72350E+07  1.42329E+08 -1.04043E+16  3.11381E+04 -2.53337E+14  2.50153  -5.72376   0.61250   0.61665   0.38309  -23.19114
3.68   4.35988  11.82336   8.93326  9.99549E-01  1.00387E+00  8.42970E+07  1.39631E+08 -4.24097E+15  2.91731E+04 -2.29910E+14  2.50106  -5.38968   0.60344   0.60542   0.39440  -22.39885
3.70   4.41992  11.83072   8.93289  9.99715E-01  1.00180E+00  8.33361E+07  1.38672E+08 -1.88359E+15  2.76687E+04 -2.09266E+14  2.50042  -5.02224   0.60079   0.60179   0.39810  -21.52977
3.72   4.47994  11.83827   8.93252  9.99763E-01  1.00184E+00  8.38053E+07  1.38935E+08 -1.83505E+15  2.64735E+04 -1.90871E+14  2.50014  -4.71337   0.60306   0.60402   0.39589  -20.79554
3.74   4.53997  11.84607   8.93216  9.99780E-01  1.00171E+00  8.43105E+07  1.39202E+08 -1.63568E+15  2.53307E+04 -1.74066E+14  2.50007  -4.45927   0.60554   0.60643   0.39348  -20.18743
3.76   4.60000  11.85409   8.93180  9.99872E-01  1.00225E+00  8.42144E+07  1.39225E+08 -2.04964E+15  2.41946E+04 -1.58845E+14  2.49982  -4.19740   0.60480   0.60582   0.39413  -19.56142
3.78   4.66005  11.86244   8.93145  9.99893E-01  1.00348E+00  8.52770E+07  1.40070E+08 -3.03258E+15  2.32458E+04 -1.45065E+14  2.49924  -3.94772   0.60875   0.61022   0.38974  -18.96350
3.80   4.72013  11.87125   8.93112  9.99799E-01  1.00529E+00  8.67475E+07  1.41310E+08 -4.39950E+15  2.23961E+04 -1.32563E+14  2.49855  -3.70850   0.61376   0.61599   0.38393  -18.38965
3.82   4.78025  11.88059   8.93082  9.99652E-01  1.00780E+00  8.86004E+07  1.42952E+08 -6.20035E+15  2.16366E+04 -1.21235E+14  2.49786  -3.47919   0.61958   0.62287   0.37700  -17.83861
3.84   4.84042  11.89045   8.93057  9.99448E-01  1.01118E+00  9.18014E+07  1.45668E+08 -8.49223E+15  2.10554E+04 -1.10982E+14  2.49670  -3.26115   0.62986   0.63450   0.36529  -17.31353
3.86   4.90066  11.90084   8.93040  9.99202E-01  1.01575E+00  9.58543E+07  1.49263E+08 -1.14238E+16  2.06040E+04 -1.01729E+14  2.49453  -2.92113   0.64167   0.64801   0.35171  -16.50758
3.88   4.96101  11.91213   8.93032  9.98854E-01  1.02322E+00  1.01965E+08  1.54956E+08 -1.61015E+16  2.04272E+04 -9.35364E+13  2.49091  -2.66875   0.65727   0.66617   0.33345  -15.90343
3.90   5.02151  11.92484   8.93037  9.98194E-01  1.03240E+00  1.09128E+08  1.61983E+08 -2.14801E+16  2.03925E+04 -8.61695E+13  2.48548  -2.66458   0.67248   0.68451   0.31492  -15.87079
3.92   5.08219  11.93937   8.93058  9.97533E-01  1.04643E+00  1.19402E+08  1.72417E+08 -2.94441E+16  2.07291E+04 -7.97821E+13  2.47798  -2.48339   0.69081   0.70688   0.29239  -15.43057
3.94   5.14320  11.95613   8.93101  9.96464E-01  1.06712E+00  1.33440E+08  1.87340E+08 -4.07444E+16  2.15095E+04 -7.43729E+13  2.46820  -2.31067   0.70977   0.73134   0.26771  -15.00984
3.96   5.20464  11.97545   8.93173  9.95107E-01  1.09568E+00  1.52514E+08  2.08168E+08 -5.56489E+16  2.28252E+04 -6.98750E+13  2.45594  -2.14658   0.72906   0.75719   0.24163  -14.60899
3.98   5.26677  11.99811   8.93290  9.92738E-01  1.14450E+00  1.84315E+08  2.43903E+08 -8.06565E+16  2.55397E+04 -6.68942E+13  2.43895  -1.99154   0.75020   0.78809   0.21037  -14.22895
4.00   5.32993  12.02537   8.93471  9.89198E-01  1.20924E+00  2.27106E+08  2.93175E+08 -1.12348E+17  2.93175E+04 -6.49292E+13  2.41335  -1.84270   0.76627   0.81565   0.18236  -13.86322
4.02   5.39428  12.05796   8.93725  9.84069E-01  1.27858E+00  2.71196E+08  3.46115E+08 -1.44287E+17  3.30538E+04 -6.32425E+13  2.37719  -1.69779   0.77106   0.83340   0.16395  -13.50653
4.04   5.45979  12.09525   8.94050  9.77750E-01  1.34923E+00  3.14369E+08  4.00318E+08 -1.74945E+17  3.65095E+04 -6.16417E+13  2.33419  -1.56168   0.76782   0.84441   0.15213  -13.17010
4.06   5.52650  12.13680   8.94443  9.70743E-01  1.42646E+00  3.60360E+08  4.60380E+08 -2.07196E+17  4.00974E+04 -6.03617E+13  2.28802  -1.43908   0.75984   0.85215   0.14352  -12.86478
4.08   5.59461  12.18216   8.94908  9.63745E-01  1.51752E+00  4.17040E+08  5.35499E+08 -2.44643E+17  4.45409E+04 -5.96679E+13  2.23776  -1.32867   0.75055   0.85951   0.13539  -12.58751
4.10   5.66442  12.23107   8.95456  9.56153E-01  1.62622E+00  4.87126E+08  6.30829E+08 -2.89164E+17  5.01085E+04 -5.96481E+13  2.17826  -1.22467   0.73834   0.86606   0.12806  -12.32502
4.12   5.73604  12.28305   8.96084  9.47602E-01  1.72296E+00  5.50277E+08  7.22958E+08 -3.27459E+17  5.48420E+04 -5.91993E+13  2.10673  -1.12518   0.72126   0.86863   0.12448  -12.07292
4.14   5.80900  12.33637   8.96775  9.39902E-01  1.79726E+00  6.07792E+08  8.08708E+08 -3.55307E+17  5.85857E+04 -5.80249E+13  2.03213  -1.03693   0.70639   0.87007   0.12212  -11.84667
4.16   5.88314  12.38994   8.97533  9.34316E-01  1.86494E+00  6.78395E+08  9.07021E+08 -3.80302E+17  6.27505E+04 -5.67293E+13  1.96571  -0.96539   0.69881   0.87372   0.11799  -11.65893
4.18   5.95799  12.44238   8.98336  9.30431E-01  1.88101E+00  7.06475E+08  9.52128E+08 -3.82803E+17  6.29065E+04 -5.39989E+13  1.90887  -0.90784   0.69038   0.87238   0.11874  -11.50338
4.20   6.03247  12.49138   8.99126  9.28599E-01  1.84144E+00  6.86594E+08  9.33643E+08 -3.60990E+17  5.89089E+04 -4.98459E+13  1.85633  -0.85748   0.68288   0.86656   0.12391  -11.36440
4.22   6.10598  12.53569   8.99871  9.30615E-01  1.79795E+00  6.70181E+08  9.11653E+08 -3.37257E+17  5.49325E+04 -4.57890E+13  1.80695  -0.81237   0.68412   0.86290   0.12758  -11.23750
4.24   6.17890  12.57657   9.00581  9.34462E-01  1.76039E+00  6.58473E+08  8.93402E+08 -3.16179E+17  5.14099E+04 -4.21216E+13  1.75974  -0.77249   0.68874   0.86041   0.13044  -11.12265
4.26   6.25100  12.61488   9.01242  9.38471E-01  1.70452E+00  6.27315E+08  8.50822E+08 -2.87667E+17  4.67561E+04 -3.82472E+13  1.71444  -0.73722   0.69194   0.85537   0.13574  -11.01841
