       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.0000        0.4000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
5.40   9.64379  13.56440   8.88854  9.83359E-01  1.10165E+00  1.76329E+08  2.74494E+08 -3.55568E+15  1.09278E+03 -1.53405E+11  2.17473  -0.52348   0.63169   0.68078   0.31391   -9.32890
5.42   9.70516  13.57899   8.88871  9.83442E-01  1.10069E+00  1.76748E+08  2.74957E+08 -3.37394E+15  1.04536E+03 -1.40225E+11  2.17459  -0.52344   0.63217   0.68087   0.31385   -9.30577
5.44   9.76651  13.59375   8.88888  9.83694E-01  1.10032E+00  1.76881E+08  2.75306E+08 -3.22039E+15  9.99577E+02 -1.28243E+11  2.17445  -0.52340   0.63201   0.68038   0.31441   -9.28265
5.46   9.82786  13.60868   8.88903  9.83835E-01  1.09942E+00  1.76611E+08  2.75278E+08 -3.05721E+15  9.54490E+02 -1.17226E+11  2.17432  -0.52336   0.63120   0.67925   0.31556   -9.25953
5.48   9.88920  13.62378   8.88917  9.84007E-01  1.09858E+00  1.76680E+08  2.75484E+08 -2.90397E+15  9.12213E+02 -1.07159E+11  2.17422  -0.52333   0.63109   0.67875   0.31611   -9.23643
5.50   9.95053  13.63902   8.88931  9.84263E-01  1.09751E+00  1.76549E+08  2.75445E+08 -2.75155E+15  8.71034E+02 -9.79341E+10  2.17414  -0.52330   0.63087   0.67801   0.31693   -9.21334
5.52  10.01183  13.65441   8.88943  9.84391E-01  1.09618E+00  1.76141E+08  2.75195E+08 -2.59970E+15  8.31076E+02 -8.94775E+10  2.17405  -0.52327   0.63007   0.67676   0.31819   -9.19026
5.54  10.07312  13.66993   8.88954  9.84399E-01  1.09485E+00  1.76066E+08  2.75225E+08 -2.45558E+15  7.93756E+02 -8.17480E+10  2.17397  -0.52325   0.62974   0.67606   0.31888   -9.16718
5.56  10.13440  13.68558   8.88963  9.84828E-01  1.09392E+00  1.75520E+08  2.74840E+08 -2.32884E+15  7.56973E+02 -7.47103E+10  2.17391  -0.52323   0.62894   0.67466   0.32040   -9.14410
5.58  10.19565  13.70135   8.88971  9.84803E-01  1.09239E+00  1.75371E+08  2.74765E+08 -2.19416E+15  7.22705E+02 -6.82379E+10  2.17384  -0.52321   0.62856   0.67389   0.32116   -9.12103
5.60  10.25688  13.71723   8.88977  9.84986E-01  1.09083E+00  1.75144E+08  2.74518E+08 -2.06582E+15  6.89558E+02 -6.23205E+10  2.17378  -0.52319   0.62843   0.67313   0.32196   -9.09796
5.62  10.31808  13.73322   8.88983  9.85069E-01  1.08935E+00  1.74333E+08  2.73940E+08 -1.94616E+15  6.57137E+02 -5.69175E+10  2.17373  -0.52318   0.62689   0.67120   0.32389   -9.07490
5.64  10.37927  13.74932   8.88987  9.85331E-01  1.08860E+00  1.74383E+08  2.74061E+08 -1.84797E+15  6.27837E+02 -5.20156E+10  2.17369  -0.52316   0.62696   0.67080   0.32437   -9.05184
5.66  10.44044  13.76552   8.88990  9.85377E-01  1.08789E+00  1.74289E+08  2.74197E+08 -1.75541E+15  5.99877E+02 -4.75365E+10  2.17366  -0.52315   0.62634   0.66997   0.32520   -9.02879
5.68  10.50162  13.78182   8.88991  9.85611E-01  1.08768E+00  1.74150E+08  2.74357E+08 -1.67693E+15  5.73213E+02 -4.34632E+10  2.17362  -0.52314   0.62562   0.66903   0.32621   -9.00574
5.70  10.56280  13.79823   8.88991  9.85812E-01  1.08762E+00  1.73694E+08  2.74369E+08 -1.60475E+15  5.47439E+02 -3.97445E+10  2.17353  -0.52312   0.62409   0.66742   0.32787   -8.98265
5.72  10.62398  13.81477   8.88990  9.85980E-01  1.08690E+00  1.73828E+08  2.74599E+08 -1.52402E+15  5.23237E+02 -3.63220E+10  2.17337  -0.52307   0.62415   0.66710   0.32823   -8.95951
5.74  10.68515  13.83137   8.88987  9.86148E-01  1.08506E+00  1.73043E+08  2.73885E+08 -1.42842E+15  4.98388E+02 -3.31589E+10  2.17315  -0.52300   0.62306   0.66537   0.32999   -8.93633
5.76  10.74627  13.84796   8.88982  9.86278E-01  1.08195E+00  1.72280E+08  2.72816E+08 -1.31772E+15  4.74099E+02 -3.02326E+10  2.17299  -0.52295   0.62282   0.66408   0.33132   -8.91319
5.78  10.80732  13.86459   8.88976  9.86264E-01  1.07777E+00  1.70900E+08  2.71069E+08 -1.19717E+15  4.49863E+02 -2.75326E+10  2.17300  -0.52295   0.62181   0.66184   0.33351   -8.89017
5.80  10.86828  13.88140   8.88968  9.86530E-01  1.07342E+00  1.69873E+08  2.69335E+08 -1.08161E+15  4.26867E+02 -2.50641E+10  2.17323  -0.52302   0.62222   0.66060   0.33483   -8.86730
5.82  10.92917  13.89843   8.88958  9.86438E-01  1.06987E+00  1.68681E+08  2.67878E+08 -9.85124E+14  4.05450E+02 -2.28299E+10  2.17344  -0.52309   0.62115   0.65857   0.33680   -8.84443
5.84  10.99003  13.91520   8.88947  9.86803E-01  1.07011E+00  1.68463E+08  2.67942E+08 -9.45784E+14  3.87294E+02 -2.08669E+10  2.17350  -0.52310   0.62043   0.65763   0.33785   -8.82144
5.86  11.05094  13.93119   8.88933  9.87084E-01  1.07311E+00  1.68732E+08  2.69204E+08 -9.43867E+14  3.71605E+02 -1.91241E+10  2.17343  -0.52309   0.61868   0.65670   0.33887   -8.79837
5.88  11.11194  13.94730   8.88918  9.87351E-01  1.07905E+00  1.69547E+08  2.71761E+08 -9.76934E+14  3.58251E+02 -1.75786E+10  2.17338  -0.52307   0.61599   0.65585   0.33980   -8.77530
5.90  11.17310  13.96588   8.88901  9.87417E-01  1.08769E+00  1.71240E+08  2.75891E+08 -1.03765E+15  3.47326E+02 -1.62034E+10  2.17341  -0.52308   0.61287   0.65565   0.34002   -8.75229
5.92  11.23441  13.98744   8.88881  9.87823E-01  1.09081E+00  1.71658E+08  2.77427E+08 -1.02929E+15  3.33540E+02 -1.48649E+10  2.17344  -0.52309   0.61122   0.65475   0.34105   -8.72929
5.94  11.29565  14.00483   8.88862  9.87862E-01  1.07882E+00  1.69624E+08  2.72889E+08 -8.55610E+14  3.13319E+02 -1.34461E+10  2.17345  -0.52309   0.61404   0.65349   0.34230   -8.70627
5.96  11.35653  14.00962   8.88842  9.88282E-01  1.05761E+00  1.65227E+08  2.63793E+08 -5.98482E+14  2.89243E+02 -1.20465E+10  2.17347  -0.52310   0.61901   0.65085   0.34506   -8.68325
5.98  11.41711  14.00524   8.88822  9.88630E-01  1.04872E+00  1.63666E+08  2.60198E+08 -4.83973E+14  2.72461E+02 -1.09086E+10  2.17349  -0.52310   0.62185   0.65026   0.34576   -8.66024
6.00  11.47768  14.00551   8.88801  9.89100E-01  1.05522E+00  1.64562E+08  2.62677E+08 -5.24540E+14  2.62677E+02 -1.00235E+10  2.17346  -0.52309   0.61965   0.64988   0.34630   -8.63719


       logQ = logRho - 2*logT + 12
       -2.200000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.00   1.25376  11.13988   8.52314  7.10043E-01  7.19014E-01  3.41039E+07  7.37782E+07  2.52609E+16  7.37782E+05 -6.46402E+14  6.24049 -99.00000   0.32822   0.46896   0.37706 -234.46768
2.02   1.25376  11.13988   8.52314  7.10043E-01  7.19014E-01  3.41039E+07  7.37782E+07  2.52609E+16  7.37782E+05 -6.46402E+14  6.24049 -99.00000   0.32822   0.46896   0.37706 -234.46768
2.04   1.32908  11.14076   8.52808  8.39660E-01  9.41790E-01  3.90371E+07  7.53864E+07  5.67655E+15  6.56588E+05 -7.99904E+14  6.24049 -99.00000   0.43480   0.57011   0.36096 -234.62886
2.06   1.34088  11.14112   8.53048  8.15066E-01  1.05256E+00  4.35132E+07  1.06956E+08 -5.51533E+15  8.89624E+05 -9.18604E+14  6.24049 -99.00000   0.33159   0.54067   0.37438 -234.72096
2.08   1.35371  11.14150   8.53286  7.13523E-01  9.71341E-01  4.44336E+07  1.72358E+08  3.24317E+15  1.36909E+06 -8.73142E+14  6.24049 -99.00000   0.18395   0.45480   0.38901 -234.81306
2.10   1.36577  11.14191   8.53528  6.49549E-01  9.46703E-01  4.48519E+07  6.42712E+08  6.49338E+15  4.87547E+06 -8.74955E+14  6.24049 -99.00000   0.04533   0.36176   0.41457 -234.90517
2.12   1.36577  11.14191   8.53528  6.49549E-01  9.46703E-01  4.48519E+07  6.42712E+08  6.49338E+15  4.87547E+06 -8.74955E+14  6.24049 -99.00000   0.04533   0.36176   0.41457 -234.90517
2.14   1.36577  11.14191   8.53528  6.49549E-01  9.46703E-01  4.48519E+07  6.42712E+08  6.49338E+15  4.87547E+06 -8.74955E+14  6.24049 -99.00000   0.04533   0.36176   0.41457 -234.90517
2.16   1.44054  11.14319   8.53941  8.05674E-01  1.05979E+00  3.74263E+07  1.35270E+08 -7.89236E+15  8.93718E+05 -9.24198E+14  6.24049 -99.00000   0.22291   0.45012   0.44302 -235.06635
2.18   1.45370  11.14377   8.54110  7.13215E-01  9.88823E-01  3.52066E+07  1.25559E+09  1.59222E+15  7.92223E+06 -8.88821E+14  6.24049 -99.00000   0.02000   0.29895   0.50000 -235.15845
2.20   1.45370  11.14377   8.54110  7.13215E-01  9.88823E-01  3.52066E+07  1.25559E+09  1.59222E+15  7.92223E+06 -8.88821E+14  6.24049 -99.00000   0.02000   0.29895   0.50000 -235.15845
2.22   1.45370  11.14377   8.54110  7.13215E-01  9.88823E-01  3.52066E+07  1.25559E+09  1.59222E+15  7.92223E+06 -8.88821E+14  6.24049 -99.00000   0.02000   0.29895   0.50000 -235.15845
2.24   1.52900  11.14603   8.54188  8.35344E-01  9.82618E-01  2.95492E+07  9.98565E+07  2.68589E+15  5.48752E+05 -8.34415E+14  6.24049 -99.00000   0.24719   0.40144   0.50000 -235.31964
2.26   1.54141  11.14715   8.54196  8.11858E-01  1.07965E+00  3.35929E+07  1.85615E+08 -1.32621E+16  9.74119E+05 -9.43404E+14  6.24049 -99.00000   0.14693   0.38413   0.50000 -235.41174
2.28   1.55493  11.14843   8.54183  7.22559E-01  1.01494E+00  3.57711E+07  1.27731E+09 -2.68724E+15  6.40171E+06 -9.14903E+14  6.24049 -99.00000   0.02024   0.30802   0.50000 -235.50385
2.30   1.55493  11.14843   8.54183  7.22559E-01  1.01494E+00  3.57711E+07  1.27731E+09 -2.68724E+15  6.40171E+06 -9.14903E+14  6.24049 -99.00000   0.02024   0.30802   0.50000 -235.50385
2.32   1.55493  11.14843   8.54183  7.22559E-01  1.01494E+00  3.57711E+07  1.27731E+09 -2.68724E+15  6.40171E+06 -9.14903E+14  6.24049 -99.00000   0.02024   0.30802   0.50000 -235.50385
2.34   1.63418  11.15289   8.54083  8.75704E-01  1.07967E+00  3.13433E+07  1.05874E+08 -1.56844E+16  4.62157E+05 -9.27837E+14  6.24049 -99.00000   0.25925   0.42903   0.50000 -235.66502
2.36   1.64797  11.15467   8.54229  8.53544E-01  1.14792E+00  4.02979E+07  1.23715E+08 -3.14772E+16  5.15732E+05 -1.01831E+15  6.24049 -99.00000   0.27803   0.49864   0.42793 -235.75713
2.38   1.66198  11.15653   8.54433  7.71422E-01  1.05489E+00  4.83630E+07  1.37651E+08 -1.26332E+16  5.47999E+05 -9.66482E+14  6.24049 -99.00000   0.27103   0.52565   0.36592 -235.84923
2.40   1.67536  11.15846   8.54691  7.40029E-01  1.07014E+00  5.60530E+07  1.63662E+08 -1.74317E+16  6.22224E+05 -1.01112E+15  6.24049 -99.00000   0.25345   0.54532   0.33648 -235.94133
2.42   1.69042  11.16044   8.54979  7.18205E-01  1.14324E+00  6.58365E+07  2.24774E+08 -3.85903E+16  8.16105E+05 -1.11829E+15  6.24049 -99.00000   0.21036   0.55579   0.31904 -236.03343
2.44   1.70541  11.16247   8.55302  6.38112E-01  1.02892E+00  6.98777E+07  3.15184E+08 -8.44462E+15  1.09286E+06 -1.04182E+15  6.24049 -99.00000   0.14147   0.51732   0.30800 -236.12553
2.46   1.70541  11.16247   8.55302  6.38112E-01  1.02892E+00  6.98777E+07  3.15184E+08 -8.44462E+15  1.09286E+06 -1.04182E+15  6.24049 -99.00000   0.14147   0.51732   0.30800 -236.12553
2.48   1.71996  11.16454   8.55653  6.21934E-01  1.08657E+00  7.73320E+07  5.37059E+08 -2.73722E+16  1.77837E+06 -1.13767E+15  6.24049 -99.00000   0.08955   0.51003   0.30473 -236.21765
2.50   1.73652  11.16660   8.56006  6.00691E-01  1.14506E+00  8.63880E+07  2.10146E+09 -4.98951E+16  6.64539E+06 -1.24552E+15  6.24049 -99.00000   0.02469   0.49697   0.30217 -236.30975
2.52   1.73652  11.16660   8.56006  6.00691E-01  1.14506E+00  8.63880E+07  2.10146E+09 -4.98951E+16  6.64539E+06 -1.24552E+15  6.24049 -99.00000   0.02469   0.49697   0.30217 -236.30975
2.54   1.81593  11.17244   8.56876  7.34404E-01  1.05957E+00  7.24626E+07  1.55798E+08 -2.24353E+16  4.29104E+05 -1.09915E+15  6.24049 -99.00000   0.34158   0.62926   0.27228 -236.47093
2.56   1.81593  11.17244   8.56876  7.34404E-01  1.05957E+00  7.24626E+07  1.55798E+08 -2.24353E+16  4.29104E+05 -1.09915E+15  6.24049 -99.00000   0.34158   0.62926   0.27228 -236.47093
2.58   1.83031  11.17424   8.57191  7.28800E-01  1.12545E+00  6.82717E+07  2.02021E+08 -5.11415E+16  5.31369E+05 -1.20680E+15  6.24049 -99.00000   0.24629   0.57128   0.31245 -236.56303
2.60   1.84574  11.17594   8.57458  6.75801E-01  1.08260E+00  6.32148E+07  3.95683E+08 -3.65347E+16  9.93912E+05 -1.20285E+15  6.24049 -99.00000   0.10797   0.47549   0.35447 -236.65514
2.62   1.84574  11.17594   8.57458  6.75801E-01  1.08260E+00  6.32148E+07  3.95683E+08 -3.65347E+16  9.93912E+05 -1.20285E+15  6.24049 -99.00000   0.10797   0.47549   0.35447 -236.65514
2.64   1.92280  11.18076   8.57909  7.98380E-01  9.87467E-01  4.34701E+07  1.12147E+08  6.03751E+15  2.45350E+05 -1.04069E+15  6.24049 -99.00000   0.30947   0.50488   0.39529 -236.81631
2.66   1.92280  11.18076   8.57909  7.98380E-01  9.87467E-01  4.34701E+07  1.12147E+08  6.03751E+15  2.45350E+05 -1.04069E+15  6.24049 -99.00000   0.30947   0.50488   0.39529 -236.81631
2.68   1.93539  11.18248   8.58091  7.78324E-01  1.06648E+00  4.35990E+07  1.92300E+08 -3.45197E+16  4.01771E+05 -1.15702E+15  6.24049 -99.00000   0.17647   0.43566   0.43924 -236.90842
2.70   1.94914  11.18430   8.58254  7.02206E-01  1.01755E+00  4.23396E+07  9.72983E+09 -9.84817E+15  1.94136E+07 -1.13944E+15  6.24049 -99.00000   0.00306   0.31291   0.48248 -237.00052
2.72   1.94914  11.18430   8.58254  7.02206E-01  1.01755E+00  4.23396E+07  9.72983E+09 -9.84817E+15  1.94136E+07 -1.13944E+15  6.24049 -99.00000   0.00306   0.31291   0.48248 -237.00052
2.74   2.02473  11.19059   8.58466  8.14626E-01  9.83145E-01  3.36836E+07  1.29926E+08  1.02676E+16  2.25786E+05 -1.04075E+15  6.24049 -99.00000   0.21119   0.38622   0.50000 -237.16170
2.76   2.02473  11.19059   8.58466  8.14626E-01  9.83145E-01  3.36836E+07  1.29926E+08  1.02676E+16  2.25786E+05 -1.04075E+15  6.24049 -99.00000   0.21119   0.38622   0.50000 -237.16170
2.78   2.03724  11.19315   8.58571  7.94128E-01  1.07589E+00  3.80321E+07  2.58745E+08 -4.98208E+16  4.29409E+05 -1.17223E+15  6.24049 -99.00000   0.11673   0.37038   0.50000 -237.25381
2.80   2.03724  11.19315   8.58571  7.94128E-01  1.07589E+00  3.80321E+07  2.58745E+08 -4.98208E+16  4.29409E+05 -1.17223E+15  6.24049 -99.00000   0.11673   0.37038   0.50000 -237.25381
2.82   2.11693  11.20204   8.58684  8.86286E-01  1.04237E+00  3.29917E+07  9.80450E+07 -3.04774E+16  1.41718E+05 -1.08380E+15  6.24049 -99.00000   0.29823   0.43585   0.50000 -237.41499
2.84   2.12882  11.20553   8.58816  8.47297E-01  1.03187E+00  3.72661E+07  1.10150E+08 -2.46714E+16  1.52049E+05 -1.10266E+15  6.24049 -99.00000   0.28666   0.45668   0.46036 -237.50710
2.86   2.12882  11.20553   8.58816  8.47297E-01  1.03187E+00  3.72661E+07  1.10150E+08 -2.46714E+16  1.52049E+05 -1.10266E+15  6.24049 -99.00000   0.28666   0.45668   0.46036 -237.50710
2.88   2.14196  11.20925   8.58969  8.30575E-01  1.11660E+00  4.55069E+07  1.41537E+08 -9.74202E+16  1.86582E+05 -1.22986E+15  6.24049 -99.00000   0.26705   0.49532   0.41918 -237.59920
2.90   2.15589  11.21320   8.59147  7.49886E-01  1.04462E+00  5.07031E+07  1.88324E+08 -4.03065E+16  2.37085E+05 -1.18807E+15  6.24049 -99.00000   0.20189   0.47541   0.39338 -237.69130
2.92   2.16907  11.21737   8.59352  7.04131E-01  1.03030E+00  5.46684E+07  2.76433E+08 -2.95514E+16  3.32346E+05 -1.20791E+15  6.24049 -99.00000   0.13925   0.45174   0.38605 -237.78340
2.94   2.18374  11.22177   8.59567  6.90030E-01  1.12553E+00  6.22361E+07  6.43243E+08 -1.32582E+17  7.38542E+05 -1.36488E+15  6.24049 -99.00000   0.06676   0.44625   0.38211 -237.87550
2.96   2.18374  11.22177   8.59567  6.90030E-01  1.12553E+00  6.22361E+07  6.43243E+08 -1.32582E+17  7.38542E+05 -1.36488E+15  6.24049 -99.00000   0.06676   0.44625   0.38211 -237.87550
2.98   2.24987  11.23102   8.59843  8.76305E-01  1.12747E+00  6.25482E+07  1.10983E+08 -1.36547E+17  1.16213E+05 -1.26467E+15  6.24049 -91.59157   0.49387   0.66080   0.29724 -220.88603
3.00   2.26329  11.23606   8.60095  8.01398E-01  1.04565E+00  6.31915E+07  1.23814E+08 -5.28163E+16  1.23814E+05 -1.20971E+15  6.24049 -69.07890   0.40901   0.62475   0.30073 -169.14079
3.02   2.27624  11.24122   8.60355  7.72369E-01  1.06299E+00  6.47180E+07  1.45644E+08 -7.86146E+16  1.39089E+05 -1.26697E+15  6.24049 -46.54850   0.34321   0.59627   0.31183 -117.35474
3.04   2.29069  11.24642   8.60608  7.46974E-01  1.12257E+00  6.83364E+07  1.98347E+08 -1.65607E+17  1.80894E+05 -1.38327E+15  6.24049 -28.78200   0.25735   0.56384   0.32580  -76.53798
3.06   2.30501  11.25160   8.60859  6.65023E-01  1.00871E+00  6.57346E+07  3.09305E+08 -1.27324E+16  2.69394E+05 -1.28462E+15  6.24049 -20.34883   0.14133   0.48083   0.34526  -57.21199
3.08   2.31873  11.25673   8.61103  6.40960E-01  1.04456E+00  6.57813E+07  1.33162E+09 -7.04103E+16  1.10760E+06 -1.37297E+15  6.24049 -20.60106   0.03166   0.41669   0.37388  -57.88488
3.10   2.31873  11.25673   8.61103  6.40960E-01  1.04456E+00  6.57813E+07  1.33162E+09 -7.04103E+16  1.10760E+06 -1.37297E+15  6.24049 -20.60106   0.03166   0.41669   0.37388  -57.88488
3.12   2.38282  11.26675   8.61356  8.31114E-01  1.06325E+00  5.58736E+07  1.17550E+08 -1.00892E+17  8.91706E+04 -1.28662E+15  6.24049 -24.74714   0.39504   0.58987   0.34087  -67.50065
3.14   2.39648  11.27198   8.61569  7.88177E-01  1.08901E+00  5.79560E+07  1.55562E+08 -1.53427E+17  1.12695E+05 -1.35991E+15  6.24049 -24.09686   0.29364   0.54589   0.35792  -66.09541
3.16   2.45238  11.27709   8.61590  9.78515E-01  1.07537E+00  5.29522E+07  8.10486E+07 -1.22908E+17  5.60719E+04 -1.21320E+15  6.24049 -23.23840   0.63930   0.68456   0.30866  -64.09573
3.18   2.51400  11.28231   8.61608  1.02516E+00  1.05448E+00  5.08906E+07  7.29860E+07 -8.51600E+16  4.82214E+04 -1.08903E+15  6.24049 -22.94823   0.71481   0.70568   0.30172  -63.40454
3.20   2.57573  11.28789   8.61632  9.79492E-01  1.04322E+00  5.35042E+07  7.91960E+07 -6.47718E+16  4.99693E+04 -9.86524E+14  6.24049 -23.26339   0.66174   0.69541   0.29834  -64.10721
3.22   2.63575  11.29328   8.61636  9.70901E-01  1.05205E+00  4.90752E+07  7.78173E+07 -7.45067E+16  4.68896E+04 -9.07385E+14  6.24049 -23.97522   0.61229   0.65914   0.33094  -65.72324
3.24   2.69646  11.29925   8.61657  9.97413E-01  1.06629E+00  5.42881E+07  7.94696E+07 -9.07648E+16  4.57300E+04 -8.40108E+14  6.24049 -24.02074   0.68136   0.70360   0.29563  -65.80504
3.26   2.75765  11.30544   8.61679  9.98436E-01  1.06533E+00  5.39080E+07  7.90925E+07 -8.56525E+16  4.34646E+04 -7.67589E+14  6.24049 -22.36803   0.68052   0.70157   0.29796  -61.97649
3.28   2.81883  11.31185   8.61701  9.95784E-01  1.06486E+00  5.37411E+07  7.93302E+07 -8.14398E+16  4.16331E+04 -7.01655E+14  6.24049 -23.61193   0.67458   0.69836   0.30037  -64.81765
3.30   2.87992  11.31851   8.61724  9.94099E-01  1.06429E+00  5.43487E+07  8.00473E+07 -7.72832E+16  4.01187E+04 -6.41180E+14  6.24049 -37.97407   0.67495   0.70013   0.29810  -97.86467
3.32   2.94096  11.32542   8.61747  9.93982E-01  1.06389E+00  5.43023E+07  8.00867E+07 -7.35128E+16  3.83319E+04 -5.85943E+14  6.24049 -70.23273   0.67396   0.69920   0.29899 -172.11995
3.34   3.00201  11.33259   8.61770  9.94402E-01  1.06411E+00  5.45241E+07  8.03183E+07 -7.06216E+16  3.67126E+04 -5.35791E+14  6.24049 -99.00000   0.67505   0.69989   0.29843 -238.33603
3.36   3.06308  11.34004   8.61794  9.94140E-01  1.06569E+00  5.51337E+07  8.10292E+07 -6.92760E+16  3.53705E+04 -4.90582E+14  6.24049 -99.00000   0.67643   0.70187   0.29638 -238.31300
3.38   3.12418  11.34778   8.61820  9.93792E-01  1.06841E+00  5.58247E+07  8.19003E+07 -6.90763E+16  3.41417E+04 -4.49698E+14  6.24049 -94.28110   0.67739   0.70386   0.29431 -227.42430
3.40   3.18533  11.35581   8.61847  9.93697E-01  1.07110E+00  5.63346E+07  8.26040E+07 -6.87394E+16  3.28853E+04 -4.12246E+14  6.24049 -65.50000   0.67768   0.70497   0.29318 -161.13034
3.42   3.24652  11.36413   8.61876  9.93566E-01  1.07348E+00  5.67959E+07  8.32581E+07 -6.80310E+16  3.16539E+04 -3.77843E+14  6.24049 -39.33841   0.67778   0.70583   0.29228 -100.86803
3.44   3.30775  11.37276   8.61906  9.93438E-01  1.07539E+00  5.75548E+07  8.41166E+07 -6.68454E+16  3.05409E+04 -3.46188E+14  6.24049 -21.26044   0.67974   0.70829   0.28979  -59.21894
3.46   3.36900  11.38169   8.61937  9.93323E-01  1.07661E+00  5.80264E+07  8.47021E+07 -6.50563E+16  2.93693E+04 -3.17001E+14  6.24049 -14.38068   0.68049   0.70943   0.28863  -43.35468
3.48   3.43027  11.39092   8.61969  9.93185E-01  1.07743E+00  5.82717E+07  8.50852E+07 -6.29736E+16  2.81744E+04 -2.90175E+14  6.24049 -16.83272   0.68019   0.70950   0.28852  -48.97769
3.50   3.49156  11.40046   8.62002  9.93035E-01  1.07836E+00  5.87199E+07  8.56401E+07 -6.10423E+16  2.70818E+04 -2.65655E+14  6.24049 -21.76916   0.68088   0.71053   0.28745  -60.32124
3.52   3.55285  11.41031   8.62037  9.92866E-01  1.07945E+00  5.93279E+07  8.63378E+07 -5.92820E+16  2.60736E+04 -2.43249E+14  6.24049 -23.66449   0.68226   0.71225   0.28569  -64.66238
3.54   3.61416  11.42047   8.62072  9.92740E-01  1.08083E+00  5.97340E+07  8.68948E+07 -5.77715E+16  2.50607E+04 -2.22803E+14  6.24049 -23.14702   0.68244   0.71290   0.28501  -63.44783
3.56   3.67550  11.43096   8.62108  9.92362E-01  1.08224E+00  6.00016E+07  8.73773E+07 -5.63064E+16  2.40657E+04 -2.04088E+14  6.24049 -22.32903   0.68145   0.71271   0.28509  -61.54130
3.58   3.73686  11.44178   8.62146  9.92356E-01  1.08439E+00  6.08756E+07  8.83558E+07 -5.53558E+16  2.32400E+04 -1.87088E+14  6.24049 -22.06896   0.68372   0.71538   0.28245  -60.91946
3.60   3.79826  11.45293   8.62185  9.92193E-01  1.08627E+00  6.14203E+07  8.90768E+07 -5.42152E+16  2.23751E+04 -1.71473E+14  6.24049 -21.97161   0.68414   0.71641   0.28138  -60.67226
3.62   3.85968  11.46442   8.62225  9.92015E-01  1.08795E+00  6.18336E+07  8.96848E+07 -5.29595E+16  2.15139E+04 -1.57143E+14  6.24049 -21.68601   0.68395   0.71684   0.28090  -59.99162
3.64   3.92114  11.47623   8.62266  9.92018E-01  1.08968E+00  6.25243E+07  9.04999E+07 -5.17427E+16  2.07323E+04 -1.44025E+14  6.24049 -21.25734   0.68536   0.71858   0.27917  -58.98155
3.66   3.98262  11.48836   8.62309  9.91674E-01  1.09066E+00  6.29714E+07  9.11106E+07 -5.01208E+16  1.99328E+04 -1.31918E+14  6.24049 -20.82469   0.68540   0.71918   0.27848  -57.96230
