       version             X             Z     num logTs      logT min      logT max      del logT     num logQs      logQ min      logQ max      del logQ
            11        0.2000        0.7000       201            2.0000        6.0000        0.0200       241           -6.0000        6.0000        0.0500

       logQ = logRho - 2*logT + 12
       -6.000000

logT   logPgas      logE      logS       chiRho         chiT           Cp           Cv      dE_dRho        dS_dT      dS_dRho      mu  log_free_e   gamma1    gamma3   grad_ad       eta
2.40   1.51665  11.39618   8.47975  3.93420E-01  1.04197E+00  3.46457E+08  1.06014E+09 -1.37906E+16  4.22048E+06 -1.36303E+15  6.99658 -99.00000   0.12857   0.74582   0.10000 -236.19461
2.42   1.51665  11.39618   8.47975  3.93420E-01  1.04197E+00  3.46457E+08  1.06014E+09 -1.37906E+16  4.22048E+06 -1.36303E+15  6.99658 -99.00000   0.12857   0.74582   0.10000 -236.19461
2.44   1.55034  11.39974   8.50034  3.25724E-01  9.03020E-01  3.57429E+08  2.40099E+09  3.44368E+16  8.71745E+06 -1.16423E+15  6.99658 -99.00000   0.04849   0.69299   0.10000 -236.33278
2.46   1.57524  11.40150   8.50716  3.81743E-01  1.44475E+00  4.93472E+08  5.74114E+10 -1.67247E+17  1.99066E+08 -1.88379E+15  6.99658 -99.00000   0.00328   0.73804   0.10000 -236.40186
2.48   1.57524  11.40150   8.50716  3.81743E-01  1.44475E+00  4.93472E+08  5.74114E+10 -1.67247E+17  1.99066E+08 -1.88379E+15  6.99658 -99.00000   0.00328   0.73804   0.10000 -236.40186
2.50   1.64768  11.40679   8.53674  4.21883E-01  8.15116E-01  2.59241E+08  4.78276E+08  8.21441E+16  1.44437E+06 -1.09369E+15  6.99658 -99.00000   0.22867   0.76297   0.10000 -236.60909
2.52   1.64768  11.40679   8.53674  4.21883E-01  8.15116E-01  2.59241E+08  4.78276E+08  8.21441E+16  1.44437E+06 -1.09369E+15  6.99658 -99.00000   0.22867   0.76297   0.10000 -236.60909
2.54   1.64768  11.40679   8.53674  4.21883E-01  8.15116E-01  2.59241E+08  4.78276E+08  8.21441E+16  1.44437E+06 -1.09369E+15  6.99658 -99.00000   0.22867   0.76297   0.10000 -236.60909
2.56   1.68396  11.41014   8.54244  4.46315E-01  9.84135E-01  2.12646E+08  6.67727E+08  7.66290E+15  1.83907E+06 -1.30923E+15  6.99658 -99.00000   0.14213   0.69092   0.13795 -236.74724
2.58   1.70671  11.41164   8.55617  4.61201E-01  9.94969E-01  1.33045E+08  1.73863E+10  2.44565E+15  4.57306E+07 -1.27211E+15  6.99658 -99.00000   0.00353   0.54001   0.21215 -236.79329
2.60   1.75525  11.41439   8.55661  5.01508E-01  1.29592E+00  3.52817E+08  7.27838E+08 -1.68430E+17  1.74596E+06 -1.76941E+15  6.99658 -99.00000   0.24310   0.80060   0.10000 -236.95447
2.62   1.75525  11.41439   8.55661  5.01508E-01  1.29592E+00  3.52817E+08  7.27838E+08 -1.68430E+17  1.74596E+06 -1.76941E+15  6.99658 -99.00000   0.24310   0.80060   0.10000 -236.95447
2.64   1.79993  11.41708   8.55595  5.31047E-01  6.41551E-01  1.03209E+08  1.63181E+08  2.26132E+17  3.57001E+05 -8.85453E+14  6.99658 -99.00000   0.33588   0.69578   0.16155 -237.09262
2.66   1.79993  11.41708   8.55595  5.31047E-01  6.41551E-01  1.03209E+08  1.63181E+08  2.26132E+17  3.57001E+05 -8.85453E+14  6.99658 -99.00000   0.33588   0.69578   0.16155 -237.09262
2.68   1.81200  11.41852   8.56759  5.13083E-01  6.91454E-01  8.90049E+07  1.93049E+08  2.00134E+17  4.03336E+05 -9.37053E+14  6.99658 -99.00000   0.23656   0.60008   0.20519 -237.16170
2.70   1.81200  11.41852   8.56759  5.13083E-01  6.91454E-01  8.90049E+07  1.93049E+08  2.00134E+17  4.03336E+05 -9.37053E+14  6.99658 -99.00000   0.23656   0.60008   0.20519 -237.16170
2.72   1.86240  11.41993   8.57107  6.77643E-01  1.07250E+00  5.14098E+07  7.49613E+08 -4.19507E+16  1.49568E+06 -1.23822E+15  6.99658 -99.00000   0.04647   0.41150   0.39879 -237.11565
2.74   1.95023  11.42526   8.56927  7.49918E-01  9.39520E-01  3.30483E+07  2.00672E+08  3.90692E+16  3.48729E+05 -1.05471E+15  6.99658 -99.00000   0.12350   0.33326   0.50000 -237.27684
2.76   1.92531  11.42765   8.57825  6.19888E-01  7.90562E-01  4.03088E+07  3.62762E+08  1.68410E+17  6.02035E+05 -1.05499E+15  6.99658 -99.00000   0.06888   0.30302   0.43205 -237.48407
2.78   1.92531  11.42765   8.57825  6.19888E-01  7.90562E-01  4.03088E+07  3.62762E+08  1.68410E+17  6.02035E+05 -1.05499E+15  6.99658 -99.00000   0.06888   0.30302   0.43205 -237.48407
2.80   1.93630  11.43013   8.58848  5.74296E-01  8.85876E-01  7.88045E+07  2.81037E+08  9.85542E+16  4.45413E+05 -1.21247E+15  6.99658 -99.00000   0.16104   0.53350   0.26791 -237.57617
2.82   1.97672  11.43271   8.59656  6.97882E-01  9.10181E-01  5.13615E+07  1.35470E+08  7.08096E+16  2.05042E+05 -1.08606E+15  6.99658 -99.00000   0.26459   0.52395   0.33223 -237.55315
2.84   2.00149  11.43884   8.59981  5.61498E-01  1.37705E+00  3.39698E+08  6.03126E+08 -3.78345E+17  8.32545E+05 -1.90740E+15  6.99658 -99.00000   0.31625   0.82190   0.10000 -237.78340
2.86   2.00149  11.43884   8.59981  5.61498E-01  1.37705E+00  3.39698E+08  6.03126E+08 -3.78345E+17  8.32545E+05 -1.90740E+15  6.99658 -99.00000   0.31625   0.82190   0.10000 -237.78340
2.88   2.02931  11.44217   8.58109  6.43589E-01  1.43000E+00  3.13356E+08  4.78581E+08 -4.60025E+17  6.30893E+05 -2.01673E+15  6.99658 -98.70773   0.42140   0.84462   0.10000 -237.17949
2.90   2.05393  11.44569   8.56966  6.18779E-01  9.03623E-01  2.08153E+08  2.72453E+08  1.09119E+17  3.42997E+05 -1.28801E+15  6.99658 -99.00000   0.47275   0.83839   0.10000 -237.92155
2.92   2.06803  11.44943   8.56920  6.13630E-01  6.57786E-01  4.66329E+07  1.07117E+08  4.00243E+17  1.28783E+05 -9.24935E+14  6.99658 -99.00000   0.26714   0.47325   0.32323 -237.99063
2.94   2.10605  11.45333   8.57024  7.20873E-01  1.01884E+00  3.86662E+07  1.96299E+09 -2.09527E+16  2.25381E+06 -1.30065E+15  6.99658 -99.00000   0.01420   0.30640   0.50000 -237.99063
2.96   2.10957  11.45786   8.56875  6.20783E-01  1.30506E+00  2.96664E+08  4.48572E+08 -3.92608E+17  4.91850E+05 -1.84164E+15  6.99659 -94.06232   0.41056   0.83891   0.10000 -226.75937
2.98   2.13835  11.46243   8.56758  7.06719E-01  1.53560E+00  3.12880E+08  4.51784E+08 -7.36525E+17  4.73076E+05 -2.21118E+15  6.99659 -76.29053   0.48943   0.85850   0.10000 -185.90739
3.00   2.16474  11.46667   8.57671  6.56552E-01  1.04112E+00  2.31723E+08  3.05512E+08 -6.00904E+16  3.05512E+05 -1.52138E+15  6.99658 -53.77787   0.49798   0.84769   0.10000 -134.13913
3.02   2.18274  11.47055   8.59691  6.97597E-01  8.62523E-01  1.79848E+08  2.18591E+08  2.09396E+17  2.08753E+05 -1.25462E+15  6.99658 -31.24747   0.57396   0.85665   0.10000  -82.33005
3.04   2.20101  11.47536   8.61294  7.06358E-01  9.43022E-01  6.08363E+07  1.52440E+08  9.05144E+16  1.39027E+05 -1.36625E+15  6.99657 -13.48097   0.28190   0.54989   0.31794  -41.49026
3.06   2.22031  11.48241   8.61181  6.98722E-01  1.03023E+00  2.13274E+08  2.70317E+08 -5.02104E+16  2.35436E+05 -1.49019E+15  6.99659  -5.04780   0.55128   0.85688   0.10000  -22.14125
3.08   2.24342  11.48921   8.60054  7.87849E-01  1.21950E+00  2.25505E+08  2.80642E+08 -3.84457E+17  2.33428E+05 -1.77664E+15  6.99660  -5.30003   0.63306   0.87307   0.10000  -22.79111
3.10   2.26334  11.49049   8.59647  7.03735E-01  7.01549E-01  8.98297E+07  1.16509E+08  5.47285E+17  9.25461E+04 -1.02188E+15  6.99653  -8.37239   0.54259   0.77030   0.16165  -29.93455
3.12   2.27601  11.48710   8.60577  6.70254E-01  8.01050E-01  1.71171E+08  2.08316E+08  3.75624E+17  1.58024E+05 -1.14728E+15  6.99635  -9.44611   0.55074   0.85080   0.10000  -32.47596
3.14   2.30431  11.49178   8.62086  7.36084E-01  2.00000E+00  2.67544E+08  5.90942E+08 -2.01516E+18  4.28099E+05 -2.91971E+15  6.99616  -8.79583   0.33326   0.79859   0.14826  -31.04770
3.16   2.30431  11.49178   8.62086  7.36084E-01  2.00000E+00  2.67544E+08  5.90942E+08 -2.01516E+18  4.28099E+05 -2.91971E+15  6.99616  -8.79583   0.33326   0.79859   0.14826  -31.04770
3.18   2.45888  11.53712   8.62499  5.36688E-01  2.00000E+00  6.76380E+08  2.21302E+09 -2.87662E+18  1.39632E+06 -3.63005E+15  6.99414  -7.96236   0.16403   0.81367   0.10000  -29.33580
3.20   2.45888  11.53712   8.62499  5.36688E-01  2.00000E+00  6.76380E+08  2.21302E+09 -2.87662E+18  1.39632E+06 -3.63005E+15  6.99414  -7.96236   0.16403   0.81367   0.10000  -29.33580
3.22   2.45888  11.53712   8.62499  5.36688E-01  2.00000E+00  6.76380E+08  2.21302E+09 -2.87662E+18  1.39632E+06 -3.63005E+15  6.99414  -7.96236   0.16403   0.81367   0.10000  -29.33580
3.24   2.53696  11.51787   8.61200  1.00969E-01  1.00000E-01  1.63220E+08  8.54579E+09  2.14390E+18  4.91759E+06 -1.37076E+14  6.98358  -8.71971   0.00193   0.00960   0.10000  -31.03363
3.26   2.51759  11.56436   8.61039  1.70084E-01  1.00000E-01  1.01607E+08  1.55287E+08  2.96367E+18  8.14958E+04 -1.72817E+14  6.95426  -8.31090   0.11129   0.41205   0.10000  -30.41466
3.28   2.51759  11.56436   8.61039  1.70084E-01  1.00000E-01  1.01607E+08  1.55287E+08  2.96367E+18  8.14958E+04 -1.72817E+14  6.95426  -8.31090   0.11129   0.41205   0.10000  -30.41466
3.30   2.48226  11.59525   8.62705  7.96609E-01  1.00000E-01  1.90994E+07  1.94052E+07  2.73216E+18  9.72562E+03 -1.52147E+14  6.92294 -22.67304   0.78406   0.87447   0.10000  -63.55378
3.32   2.48226  11.59525   8.62705  7.96609E-01  1.00000E-01  1.90994E+07  1.94052E+07  2.73216E+18  9.72562E+03 -1.52147E+14  6.92294 -22.67304   0.78406   0.87447   0.10000  -63.55378
3.34   2.48226  11.59525   8.62705  7.96609E-01  1.00000E-01  1.90994E+07  1.94052E+07  2.73216E+18  9.72562E+03 -1.52147E+14  6.92294 -22.67304   0.78406   0.87447   0.10000  -63.55378
3.36   2.48226  11.59525   8.62705  7.96609E-01  1.00000E-01  1.90994E+07  1.94052E+07  2.73216E+18  9.72562E+03 -1.52147E+14  6.92294 -22.67304   0.78406   0.87447   0.10000  -63.55378
3.38   2.91494  11.80763   8.76638  7.34376E-01  2.00000E+00  7.76338E+08  1.23394E+09 -6.83816E+18  4.69131E+05 -5.19959E+15  5.66693 -24.03738   0.46204   0.86383   0.10000  -67.01766
3.40   2.91494  11.80763   8.76638  7.34376E-01  2.00000E+00  7.76338E+08  1.23394E+09 -6.83816E+18  4.69131E+05 -5.19959E+15  5.66693 -24.03738   0.46204   0.86383   0.10000  -67.01766
3.42   2.91494  11.80763   8.76638  7.34376E-01  2.00000E+00  7.76338E+08  1.23394E+09 -6.83816E+18  4.69131E+05 -5.19959E+15  5.66693 -24.03738   0.46204   0.86383   0.10000  -67.01766
3.44   2.91494  11.80763   8.76638  7.34376E-01  2.00000E+00  7.76338E+08  1.23394E+09 -6.83816E+18  4.69131E+05 -5.19959E+15  5.66693 -24.03738   0.46204   0.86383   0.10000  -67.01766
3.46   2.99787  11.91545   8.83554  3.59959E-01  1.00000E-01  9.15408E+07  9.91966E+07  8.95592E+18  3.28471E+04 -3.29509E+14  4.59138  -1.53169   0.33218   0.72219   0.10000  -15.49573
3.48   2.99787  11.91545   8.83554  3.59959E-01  1.00000E-01  9.15408E+07  9.91966E+07  8.95592E+18  3.28471E+04 -3.29509E+14  4.59138  -1.53169   0.33218   0.72219   0.10000  -15.49573
3.50   3.00646  11.91493   8.82663  4.92075E-01  1.79182E+00  1.16876E+09  4.49519E+09 -8.03688E+18  1.42150E+06 -5.75118E+15  4.35575  -6.46813   0.12794   0.79678   0.10000  -26.93139
3.52   3.00646  11.91493   8.82663  4.92075E-01  1.79182E+00  1.16876E+09  4.49519E+09 -8.03688E+18  1.42150E+06 -5.75118E+15  4.35575  -6.46813   0.12794   0.79678   0.10000  -26.93139
3.54   3.00646  11.91493   8.82663  4.92075E-01  1.79182E+00  1.16876E+09  4.49519E+09 -8.03688E+18  1.42150E+06 -5.75118E+15  4.35575  -6.46813   0.12794   0.79678   0.10000  -26.93139
3.56   3.00646  11.91493   8.82663  4.92075E-01  1.79182E+00  1.16876E+09  4.49519E+09 -8.03688E+18  1.42150E+06 -5.75118E+15  4.35575  -6.46813   0.12794   0.79678   0.10000  -26.93139
3.58   3.18226  12.04114   8.80599  2.06658E-01  1.00000E-01  1.68656E+08  2.20221E+08  1.36930E+19  5.04497E+04 -3.48542E+14  4.11862  -5.95606   0.15827   0.51611   0.10000  -26.23584
3.60   3.18226  12.04114   8.80599  2.06658E-01  1.00000E-01  1.68656E+08  2.20221E+08  1.36930E+19  5.04497E+04 -3.48542E+14  4.11862  -5.95606   0.15827   0.51611   0.10000  -26.23584
3.62   3.18226  12.04114   8.80599  2.06658E-01  1.00000E-01  1.68656E+08  2.20221E+08  1.36930E+19  5.04497E+04 -3.48542E+14  4.11862  -5.95606   0.15827   0.51611   0.10000  -26.23584
3.64   3.18226  12.04114   8.80599  2.06658E-01  1.00000E-01  1.68656E+08  2.20221E+08  1.36930E+19  5.04497E+04 -3.48542E+14  4.11862  -5.95606   0.15827   0.51611   0.10000  -26.23584
3.66   3.17010  12.09091   8.82967  1.47530E+00  1.00000E-01  2.19392E+07  2.20404E+07  1.33151E+19  4.82192E+03 -3.23669E+14  4.11867  -5.52388   1.46852   0.93222   0.10000  -25.30978
3.68   3.11111  12.09949   8.86820  8.23472E-01  1.00000E-01  8.28176E+06  8.79495E+06  1.16241E+19  1.83753E+03 -2.69845E+14  4.11759  -5.14899   0.77542   0.51950   0.39568  -24.51564
3.70   3.10657  11.94080   8.84944  9.78664E-01  2.00000E+00  5.21150E+08  6.58695E+08 -1.27810E+19  1.31427E+05 -5.10031E+15  4.11642  -4.81220   0.77430   0.89782   0.10000  -23.80924
3.72   3.13362  11.80672   8.77216  2.02404E-01  3.48012E-01  4.45649E+08  2.96080E+09  8.86865E+18  5.64170E+05 -9.02012E+14  4.11597  -4.49437   0.03047   0.50594   0.10000  -23.14649
3.74   3.13686  11.83349   8.75982  1.17991E-01  1.00000E-01  2.11354E+08  7.50251E+08  1.23340E+19  1.36523E+05 -2.49379E+14  4.11553  -4.19033   0.03324   0.15248   0.10000  -22.51549
3.76   3.13634  12.52424   8.93768  1.19369E-01  1.00000E-01  1.99275E+08  6.68277E+08  1.23193E+19  1.16133E+05 -2.37872E+14  4.11406  -3.89846   0.03559   0.16226   0.10000  -21.91251
3.78   3.13634  12.52424   8.93768  1.19369E-01  1.00000E-01  1.99275E+08  6.68277E+08  1.23193E+19  1.16133E+05 -2.37872E+14  4.11406  -3.89846   0.03559   0.16226   0.10000  -21.91251
3.80   3.19156  12.05129   8.83129  1.15184E+00  2.00000E+00  4.27762E+08  5.03691E+08 -1.55440E+19  7.98297E+04 -4.92713E+15  4.10761  -3.34837   0.97820   0.91318   0.10000  -20.78403
3.82   3.32024  11.74215   8.52038  6.28251E-01  2.00000E+00  9.96274E+08  2.04281E+09 -2.09046E+19  3.09191E+05 -6.32809E+15  4.10280  -3.08981   0.30640   0.83907   0.10110  -20.25774
3.84   3.39176  11.76145   8.59000  5.30054E-01  1.56329E+00  9.80561E+08  2.21054E+09 -1.20917E+19  3.19520E+05 -4.85059E+15  4.09318  -2.84177   0.23512   0.81134   0.10000  -19.68661
3.86   3.42937  15.00453   9.43933  6.08376E-01  1.11857E-01  5.80581E+07  5.98674E+07  1.72923E+19  8.26400E+03 -3.00631E+14  4.07427  -2.57345   0.58999   0.83563   0.10000  -19.04576
3.88   3.45261  18.00000  10.30539  8.27399E-01  1.00000E-01  7.01334E+06  7.56593E+06  1.53763E+19  9.97384E+02 -2.25222E+14  4.04188  -2.33943   0.76697   0.39570   0.50000  -18.48389
3.90   3.47790  12.07272   8.85185  1.06252E+00  1.00000E-01  2.52096E+07  2.54348E+07  1.35565E+19  3.20206E+03 -1.89629E+14  3.99206  -2.15415   1.05311   0.90588   0.10000  -18.03423
3.92   3.51066  11.82295   8.38186  1.02357E+00  1.53870E-01  2.33222E+07  2.38912E+07  1.14312E+19  2.87236E+03 -2.49926E+14  3.92001  -1.94087   0.99919   0.84158   0.16215  -17.52012
3.94   3.58154  11.83912   8.39062  9.52084E-01  2.00000E+00  5.41870E+08  6.95274E+08 -1.32294E+19  7.98281E+04 -3.03788E+15  3.81776  -1.73706   0.74202   0.89497   0.10000  -17.02780
3.96   3.80537  13.76766   9.17602  1.52085E+00  2.00000E+00  3.77666E+08  4.25902E+08 -1.84234E+19  4.66992E+04 -4.04017E+15  3.67638  -1.54537   1.34860   0.91388   0.13098  -16.56338
3.98   3.80537  13.76766   9.17602  1.52085E+00  2.00000E+00  3.77666E+08  4.25902E+08 -1.84234E+19  4.66992E+04 -4.04017E+15  3.67638  -1.54537   1.34860   0.91388   0.13098  -16.56338
4.00   3.93418  12.51889   8.93750  2.33864E-01  1.00000E-01  1.60404E+08  1.96294E+08  1.61592E+19  1.87460E+04 -1.71466E+14  3.03149  -1.05853   0.19110   0.57240   0.10000  -15.48845
4.02   3.93418  12.51889   8.93750  2.33864E-01  1.00000E-01  1.60404E+08  1.96294E+08  1.61592E+19  1.87460E+04 -1.71466E+14  3.03149  -1.05853   0.19110   0.57240   0.10000  -15.48845
4.04   4.00923  12.43334   8.92095  9.74910E-01  2.00000E+00  7.10068E+08  8.99306E+08 -1.41005E+19  8.20177E+04 -2.57196E+15  2.79561  -0.93685   0.76976   0.89743   0.10000  -15.07012
4.06   4.09473  12.49862   8.93776  8.99442E-01  2.00000E+00  8.16175E+08  1.08422E+09 -1.42799E+19  9.44312E+04 -2.48746E+15  2.63968  -0.86356   0.67708   0.88882   0.10000  -14.87834
4.08   4.17598  12.54583   8.95143  9.08878E-01  2.00000E+00  8.39846E+08  1.11168E+09 -1.43213E+19  9.24657E+04 -2.38239E+15  2.54445  -0.82133   0.68663   0.88888   0.10100  -14.75806
4.10   4.25548  12.58656   8.96339  9.27928E-01  2.00000E+00  8.23964E+08  1.09128E+09 -1.43048E+19  8.66836E+04 -2.27255E+15  2.46620  -0.78840   0.70062   0.88635   0.10546  -14.65923
4.12   4.33040  12.61947   8.97240  9.38217E-01  1.77449E+00  6.42694E+08  8.54112E+08 -1.09499E+19  6.47910E+04 -1.90313E+15  2.40110  -0.76059   0.70598   0.86912   0.12279  -14.57216
4.14   4.40216  12.64460   8.97933  9.53473E-01  1.61963E+00  5.52869E+08  7.22385E+08 -8.59589E+18  5.23322E+04 -1.62769E+15  2.34750  -0.73742   0.72973   0.86186   0.13172  -14.49579
4.16   4.47134  12.66521   8.98465  9.65261E-01  1.45743E+00  4.42230E+08  5.77206E+08 -6.18950E+18  3.99329E+04 -1.36434E+15  2.30977  -0.72142   0.73954   0.84512   0.14950  -14.43592
4.18   4.53786  12.68225   8.98838  9.72443E-01  1.33003E+00  3.50257E+08  4.63375E+08 -4.32919E+18  3.06149E+04 -1.15270E+15  2.28986  -0.71314   0.73505   0.82152   0.17357  -14.39384
4.20   4.60280  12.69703   8.99120  9.77184E-01  1.27866E+00  3.21565E+08  4.25897E+08 -3.53083E+18  2.68723E+04 -1.02225E+15  2.27914  -0.70850   0.73780   0.81279   0.18294  -14.36012
4.22   4.66740  12.71144   8.99387  9.79937E-01  1.26450E+00  3.21585E+08  4.23181E+08 -3.23465E+18  2.54992E+04 -9.31794E+14  2.26555  -0.70246   0.74468   0.81395   0.18232  -14.32318
4.24   4.73171  12.72585   8.99643  9.80505E-01  1.24543E+00  3.11235E+08  4.10931E+08 -2.89491E+18  2.36466E+04 -8.45334E+14  2.24833  -0.69484   0.74263   0.80900   0.18728  -14.28262
4.26   4.79574  12.74016   8.99887  9.80855E-01  1.23582E+00  3.06959E+08  4.06141E+08 -2.68117E+18  2.23191E+04 -7.72136E+14  2.23036  -0.68701   0.74132   0.80618   0.19011  -14.24156
4.28   4.85962  12.75429   9.00123  9.81170E-01  1.22824E+00  3.02295E+08  4.01400E+08 -2.50038E+18  2.10658E+04 -7.06158E+14  2.21312  -0.67969   0.73892   0.80277   0.19352  -14.20167
4.30   4.92336  12.76813   9.00346  9.81861E-01  1.21902E+00  2.94092E+08  3.92972E+08 -2.31124E+18  1.96952E+04 -6.44716E+14  2.19777  -0.67331   0.73480   0.79733   0.19899  -14.16397
4.32   4.98692  12.78167   9.00552  9.82716E-01  1.20878E+00  2.85258E+08  3.83670E+08 -2.12131E+18  1.83636E+04 -5.87849E+14  2.18691  -0.66878   0.73065   0.79147   0.20493  -14.13049
4.34   5.05034  12.79493   9.00740  9.84083E-01  1.19859E+00  2.77849E+08  3.75413E+08 -1.94224E+18  1.71597E+04 -5.35813E+14  2.18011  -0.66594   0.72833   0.78663   0.20998  -14.10095
4.36   5.11356  12.80793   9.00914  9.85476E-01  1.18477E+00  2.68452E+08  3.64569E+08 -1.73854E+18  1.59140E+04 -4.86623E+14  2.17500  -0.66383   0.72566   0.78070   0.21611  -14.07305
4.38   5.17655  12.82060   9.01069  9.86512E-01  1.16928E+00  2.57606E+08  3.52212E+08 -1.53159E+18  1.46827E+04 -4.41024E+14  2.17042  -0.66191   0.72153   0.77338   0.22357  -14.04560
4.40   5.23924  12.83285   9.01206  9.87209E-01  1.15257E+00  2.44610E+08  3.37850E+08 -1.32655E+18  1.34500E+04 -3.98941E+14  2.16703  -0.66048   0.71476   0.76362   0.23336  -14.01929
4.42   5.30164  12.84467   9.01322  9.87887E-01  1.13717E+00  2.31440E+08  3.23660E+08 -1.14529E+18  1.23052E+04 -3.60968E+14  2.16540  -0.65980   0.70641   0.75248   0.24453  -13.99469
4.44   5.36377  12.85607   9.01418  9.88325E-01  1.12426E+00  2.20337E+08  3.11905E+08 -9.95664E+17  1.13246E+04 -3.27069E+14  2.16491  -0.65959   0.69818   0.74192   0.25507  -13.97118
4.46   5.42569  12.86717   9.01501  9.88320E-01  1.11438E+00  2.12509E+08  3.03753E+08 -8.79098E+17  1.05322E+04 -2.96976E+14  2.16425  -0.65930   0.69144   0.73359   0.26330  -13.94749
4.48   5.48744  12.87807   9.01573  9.88600E-01  1.10714E+00  2.07268E+08  2.98212E+08 -7.89542E+17  9.87471E+03 -2.70171E+14  2.16298  -0.65876   0.68711   0.72769   0.26921  -13.92323
4.50   5.54907  12.88886   9.01638  9.88798E-01  1.10213E+00  2.04796E+08  2.95447E+08 -7.21468E+17  9.34285E+03 -2.46209E+14  2.16190  -0.65831   0.68541   0.72473   0.27219  -13.89916
4.52   5.61067  12.89974   9.01704  9.89090E-01  1.10281E+00  2.07315E+08  2.98004E+08 -6.96172E+17  8.99956E+03 -2.25511E+14  2.16151  -0.65814   0.68809   0.72706   0.26996  -13.87575
4.54   5.67236  12.91125   9.01776  9.89159E-01  1.11131E+00  2.15685E+08  3.07305E+08 -7.22628E+17  8.86276E+03 -2.08065E+14  2.16074  -0.65782   0.69425   0.73463   0.26249  -13.85198
4.56   5.73429  12.92382   9.01863  9.89014E-01  1.12537E+00  2.28847E+08  3.22115E+08 -7.80669E+17  8.87178E+03 -1.93010E+14  2.15842  -0.65684   0.70265   0.74553   0.25167  -13.82669
4.58   5.79651  12.93765   9.01969  9.88409E-01  1.14256E+00  2.46521E+08  3.41918E+08 -8.52169E+17  8.99335E+03 -1.79637E+14  2.15430  -0.65510   0.71264   0.75864   0.23856  -13.79967
4.60   5.85907  12.95294   9.02101  9.87347E-01  1.16231E+00  2.67744E+08  3.65908E+08 -9.31970E+17  9.19119E+03 -1.67644E+14  2.14903  -0.65288   0.72247   0.77211   0.22501  -13.77153
4.62   5.92196  12.96977   9.02261  9.85604E-01  1.17922E+00  2.85645E+08  3.87025E+08 -9.89323E+17  9.28409E+03 -1.56155E+14  2.14314  -0.65040   0.72743   0.78106   0.21579  -13.74280
4.64   5.98506  12.98763   9.02439  9.83841E-01  1.19152E+00  2.96647E+08  4.01288E+08 -1.01687E+18  9.19297E+03 -1.44931E+14  2.13581  -0.64728   0.72729   0.78469   0.21183  -13.71259
4.66   6.04833  13.00608   9.02628  9.82037E-01  1.20300E+00  3.04979E+08  4.13218E+08 -1.03710E+18  9.04022E+03 -1.34460E+14  2.12471  -0.64252   0.72480   0.78617   0.20999  -13.67860
4.68   6.11172  13.02496   9.02823  9.80875E-01  1.21037E+00  3.09259E+08  4.20462E+08 -1.03443E+18  8.78470E+03 -1.24347E+14  2.10949  -0.63605   0.72145   0.78567   0.21023  -13.64067
4.70   6.17519  13.04403   9.03017  9.80230E-01  1.21378E+00  3.10253E+08  4.23712E+08 -1.01195E+18  8.45417E+03 -1.14638E+14  2.09393  -0.62952   0.71775   0.78375   0.21198  -13.60262
